content,cleaned_content
真正的朋友是这个孤寂世界中我们唯一拥有的，哪怕我们属于完全不同的族类。猫好，鸟好，狗好，鲸好，豚好，猴好。但三只流氓狗真的坏。,真正的朋友是这个孤寂世界中我们唯一拥有的 哪怕我们属于完全不同的族类 猫好 鸟好 狗好 鲸好 豚好 猴好 但三只流氓狗真的坏
10.11 没有人类的世界真的太美好了。,10 11 没有人类的世界真的太美好了
想对自己的猫咪说，如果人类从这个世界被一键删除（很好），希望我能变成你的大鱼～～,想对自己的猫咪说 如果人类从这个世界被一键删除 很好 希望我能变成你的大鱼
画面很美，故事很治愈。全片没有人类，每种动物都保有人性的影子，人性的影子越少越纯粹，最后跨越物种的情谊更像是一个美好的童话。,画面很美 故事很治愈 全片没有人类 每种动物都保有人性的影子 人性的影子越少越纯粹 最后跨越物种的情谊更像是一个美好的童话
只能夸一句，“勇于尝试值得鼓励”，鼓励给7分吧。至于从影视剧角度来看，很难称之为一部“影片”。油管看看就好，至于去影院看……有点勉强。,只能夸一句 勇于尝试值得鼓励 鼓励给7分吧 至于从影视剧角度来看 很难称之为一部 影片 油管看看就好 至于去影院看 有点勉强
为什么动物画得相对比较假，但场景又那么真呢？很纯粹，很轻盈，很多长镜头，搞得我好几次差点睡着💤灵性与神性，诺亚方舟，这个文本有很多种解读方式，卡皮巴拉和拉猪好可爱。,为什么动物画得相对比较假 但场景又那么真呢 很纯粹 很轻盈 很多长镜头 搞得我好几次差点睡着 灵性与神性 诺亚方舟 这个文本有很多种解读方式 卡皮巴拉和拉猪好可爱
看完英语原声版《头脑特工队2》后再接再厉观看了《漂流》，起初不免觉得本片的三维动画技术不太给力，不过作为相对低成本的独立制作，能拍出如此效果也挺厉害。通俗易懂的内容也比「金兹·兹巴洛迪斯」导演的上一部动画长片《离开》更博得我的青睐。→ 2025.02.14：边听边唱完「五月天」专辑《第二人生 (明日版)》，第11首《诺亚方舟》让我联想到《猫猫的奇幻漂流》，于是就找来重看一遍这部影片。今天的我突然有点明白为何最近颁奖季蛮多奖项的最佳动画长片颁给这部《Flow》而不是我更喜爱的2024年全球票房冠军《Inside Out 2》了。,看完英语原声版 头脑特工队2 后再接再厉观看了 漂流 起初不免觉得本片的三维动画技术不太给力 不过作为相对低成本的独立制作 能拍出如此效果也挺厉害 通俗易懂的内容也比 金兹 兹巴洛迪斯 导演的上一部动画长片 离开 更博得我的青睐 2025 02 14 边听边唱完 五月天 专辑 第二人生 明日版 第11首 诺亚方舟 让我联想到 猫猫的奇幻漂流 于是就找来重看一遍这部影片 今天的我突然有点明白为何最近颁奖季蛮多奖项的最佳动画长片颁给这部 Flow 而不是我更喜爱的2024年全球票房冠军 Inside Out 2 了
"和第一遍在电脑上的观感产生了明显的差别。不仅仅是从主机到大银幕的游戏感的放大，更多的是视觉之外如何塑造一个“后人类世”的文本与情景。
一方面，这种对去人类中心化的动物世界的观察与复制无疑是一种生态整体主义。伴随的还有自然对人类文明遗迹的反噬，甚至动物的表演（若将其视作演员的话）、对语言的摈弃都在还原一种非拟人化的本真状态。
但与此同时，诸如blender渲染对光影、被简化的植被与毛发几何形态、对流体的程式化模拟等等科技所塑造的强烈的虚拟感又直指一种建构主义路径。影片外作为制作者的人类使用前沿技术塑造现实，而影片里动物则利用废墟将人类技术遗产重构为生态新秩序的元件，从而完成了一次人类与非人类实体间的双向的ANT。这是一种矛盾，也是anthropocene的两种路径与面向。",和第一遍在电脑上的观感产生了明显的差别 不仅仅是从主机到大银幕的游戏感的放大 更多的是视觉之外如何塑造一个 后人类世 的文本与情景 一方面 这种对去人类中心化的动物世界的观察与复制无疑是一种生态整体主义 伴随的还有自然对人类文明遗迹的反噬 甚至动物的表演 若将其视作演员的话 对语言的摈弃都在还原一种非拟人化的本真状态 但与此同时 诸如blender渲染对光影 被简化的植被与毛发几何形态 对流体的程式化模拟等等科技所塑造的强烈的虚拟感又直指一种建构主义路径 影片外作为制作者的人类使用前沿技术塑造现实 而影片里动物则利用废墟将人类技术遗产重构为生态新秩序的元件 从而完成了一次人类与非人类实体间的双向的ANT 这是一种矛盾 也是anthropocene的两种路径与面向
没有一句台词，作为观众仿佛也跟随着经历了一场奇幻漂流，实在是有太多太多感触了，真的好棒的一部作品！卡皮巴拉，终于可以在动画电影里上大分了！,没有一句台词 作为观众仿佛也跟随着经历了一场奇幻漂流 实在是有太多太多感触了 真的好棒的一部作品 卡皮巴拉 终于可以在动画电影里上大分了
我支持《猫猫的奇幻漂流》拿奥斯卡最佳影片！,我支持 猫猫的奇幻漂流 拿奥斯卡最佳影片
专门等到了上映，喜欢这次的中译片名，猫猫就是少年派（看完脑子里已经在单曲循环paradise）。也许每种动物的存在都有他们所承载的隐喻，就像飞鸟和鱼，或为追寻应许之地，或为一鲸落万物生的拯救。但也许故事没有那么复杂，就像末日洪水之下，照旧有吃，睡，活着的卡皮巴拉。但还是在鲸鱼搁浅的瞬间止不住眼泪，万物有灵，有生存，也一定会有寂灭,专门等到了上映 喜欢这次的中译片名 猫猫就是少年派 看完脑子里已经在单曲循环paradise 也许每种动物的存在都有他们所承载的隐喻 就像飞鸟和鱼 或为追寻应许之地 或为一鲸落万物生的拯救 但也许故事没有那么复杂 就像末日洪水之下 照旧有吃 睡 活着的卡皮巴拉 但还是在鲸鱼搁浅的瞬间止不住眼泪 万物有灵 有生存 也一定会有寂灭
末世之后，不再有人类，也不再有人类的故事。动物的诺亚方舟，无序的漂流、荒芜的岛屿、残存的人类遗迹、鲸的搁浅，希望何存。想到《纪念碑谷》中有一章，中文译为“子裔独对路茫茫”。万物走向寂灭，在猫猫狗狗的温情中有梦境的悲凉。,末世之后 不再有人类 也不再有人类的故事 动物的诺亚方舟 无序的漂流 荒芜的岛屿 残存的人类遗迹 鲸的搁浅 希望何存 想到 纪念碑谷 中有一章 中文译为 子裔独对路茫茫 万物走向寂灭 在猫猫狗狗的温情中有梦境的悲凉
呜呜呜没有人类的世界就是最完美的,呜呜呜没有人类的世界就是最完美的
太喜欢了！无比温柔的末日共同体。,太喜欢了 无比温柔的末日共同体
唯一的缺点就是画风真的太抽象，故事本身不论是当寓言还是预言都可以代入,唯一的缺点就是画风真的太抽象 故事本身不论是当寓言还是预言都可以代入
20250301 生硬的物理引擎，华丽的水环境渲染但没水的部分像学生作品一样尴尬。对这些后人类文明景象、巨物奇观如此盛赞，大家是没见过旺达与巨像或者战神系列吗？这不就是20年前3A大作的剧情CG吗？,20250301 生硬的物理引擎 华丽的水环境渲染但没水的部分像学生作品一样尴尬 对这些后人类文明景象 巨物奇观如此盛赞 大家是没见过旺达与巨像或者战神系列吗 这不就是20年前3A大作的剧情CG吗
片尾字幕后有一个小彩蛋！大家看完后再走！,片尾字幕后有一个小彩蛋 大家看完后再走
天呐～ 看得我心都要融化了～～～ 没有对白 撇开了人类对动物的拟人化视角，回归到了纯粹的动物视角。洪水淹没世界、人类也随即消失，一只流离失所的小黑猫跳上了一艘小船得意脱险，这艘小孤舟一路上救起了小狗、狐猴、白鹭等小动物，开启了像《少年派的奇幻漂流》一样的诺亚方舟的漂流历险。虽然没有《少年派》那样的沉重隐喻，但是小动物们在这个小小庇护所上不仅要面对外界自然环境的挑战、还要解决应对内部带来的冲突。猫生性怕水，它在7次落水后学会了游泳并且捕获小鱼分享给同伴；离开狗群的小狗慢慢有了自我意识；落单的白鹭是小猫的保护神 它教小猫学会了思考、了解自己到底是谁、领悟到善良和不忍心有时不一定是好事；曾经帮助被树杈卡住小船的「救赎者」鲸鱼 最后因为洪水退去而搁浅，在生命的最后和小猫对视也让小猫领悟了生命的意义。,天呐 看得我心都要融化了 没有对白 撇开了人类对动物的拟人化视角 回归到了纯粹的动物视角 洪水淹没世界 人类也随即消失 一只流离失所的小黑猫跳上了一艘小船得意脱险 这艘小孤舟一路上救起了小狗 狐猴 白鹭等小动物 开启了像 少年派的奇幻漂流 一样的诺亚方舟的漂流历险 虽然没有 少年派 那样的沉重隐喻 但是小动物们在这个小小庇护所上不仅要面对外界自然环境的挑战 还要解决应对内部带来的冲突 猫生性怕水 它在7次落水后学会了游泳并且捕获小鱼分享给同伴 离开狗群的小狗慢慢有了自我意识 落单的白鹭是小猫的保护神 它教小猫学会了思考 了解自己到底是谁 领悟到善良和不忍心有时不一定是好事 曾经帮助被树杈卡住小船的 救赎者 鲸鱼 最后因为洪水退去而搁浅 在生命的最后和小猫对视也让小猫领悟了生命的意义
对不起，但无聊是原罪。,对不起 但无聊是原罪
这画风做成游戏绝了,这画风做成游戏绝了
画面唯美，只是有一点无聊，不推荐。,画面唯美 只是有一点无聊 不推荐
又看哭了。我太伤感了😭可以哭好久呜呜呜呜呜呜。猫猫站在猫猫雕像上急得喵喵叫时我就忍不住哭哭了。结局太悲伤了。超棒的作品。人类需要更多这样的作品。,又看哭了 我太伤感了 可以哭好久呜呜呜呜呜呜 猫猫站在猫猫雕像上急得喵喵叫时我就忍不住哭哭了 结局太悲伤了 超棒的作品 人类需要更多这样的作品
“动画的意义”,动画的意义
上影第二部。隐去了故事的背景，世界如何荒芜，人类如何消失，只留下小动物在这个世界自由奔跑和生存，全片无对白，更凸显人类语言的苍白无力。养猫人心都化了，好美好感动，小动物更懂世界的生存法则。感谢友友出票。,上影第二部 隐去了故事的背景 世界如何荒芜 人类如何消失 只留下小动物在这个世界自由奔跑和生存 全片无对白 更凸显人类语言的苍白无力 养猫人心都化了 好美好感动 小动物更懂世界的生存法则 感谢友友出票
有灵性神性。看完仿佛是冥想了一个半小时的感觉，同时生出一种即便是沧海桑田变幻也想守护诺言的情愫，真是奇怪。对了是我们家猫陪着我看的，它看得很认真,有灵性神性 看完仿佛是冥想了一个半小时的感觉 同时生出一种即便是沧海桑田变幻也想守护诺言的情愫 真是奇怪 对了是我们家猫陪着我看的 它看得很认真
#下场看什么#三星半，观感上有点在理解与不理解之间摇荡，比如剧作的起承转合到底在哪里，比如整个大背景究竟是因何而生，颇有几分当年看《拾荒者统治》时的困惑，但考虑再三觉得可能就是纯粹寓言的惯用留白法吧。1.五种动物对应马斯洛金字塔的五层，以猫猫的自我实现为主线来呈现，而配角动物则犹如圣经故事中诺亚方舟之上的先知、愚者和神。2.最爱的段落是白鹭羽羽化登仙，实在太漂亮的一段镜头，绝美不足以形容大银幕的震撼。3.感觉还有一丝信任危机的意味，在前半段内一直看出一种“不信任任何人是一件多么孤独的事情啊”的质感，但这倒也符合动物设定。4.节奏足够紧张刺激，看猫猫的惊险日常一直在提心吊胆，喜欢中间的梦境呈现之巧思。5.采用动物拟音，最大化真实。6.配乐怪诞美。7.林中鲸落与下一轮洪水的到来。（7.0/10）,下场看什么 三星半 观感上有点在理解与不理解之间摇荡 比如剧作的起承转合到底在哪里 比如整个大背景究竟是因何而生 颇有几分当年看 拾荒者统治 时的困惑 但考虑再三觉得可能就是纯粹寓言的惯用留白法吧 1 五种动物对应马斯洛金字塔的五层 以猫猫的自我实现为主线来呈现 而配角动物则犹如圣经故事中诺亚方舟之上的先知 愚者和神 2 最爱的段落是白鹭羽羽化登仙 实在太漂亮的一段镜头 绝美不足以形容大银幕的震撼 3 感觉还有一丝信任危机的意味 在前半段内一直看出一种 不信任任何人是一件多么孤独的事情啊 的质感 但这倒也符合动物设定 4 节奏足够紧张刺激 看猫猫的惊险日常一直在提心吊胆 喜欢中间的梦境呈现之巧思 5 采用动物拟音 最大化真实 6 配乐怪诞美 7 林中鲸落与下一轮洪水的到来 7 0 10
3.5。末世寓言，生命奇旅。在潮涨潮落周而复始的生态文明更替中不断成长，收获友谊与砥砺前行的勇气。弱叙事性重符号投射的文艺片实非所好，不过鹭羽化登仙一段真是美绝。,3 5 末世寓言 生命奇旅 在潮涨潮落周而复始的生态文明更替中不断成长 收获友谊与砥砺前行的勇气 弱叙事性重符号投射的文艺片实非所好 不过鹭羽化登仙一段真是美绝
"转瞬间，沧海桑田
持续着涌动的不安
被逼迫着向前奔跑
于是走到世界尽头
即使世界末日
即使文明消亡
一直走到那个你以为的制高点
但你愿意到此为止吗

或许会有志同道合的朋友陪你走一段路
但相遇也不过是偶然，淡然处之
最终的选择权依旧在于自己
你敢于离开家园、放下手中的物什吗
虽然会面对窒息、无助与永恒的孤独
但好在我们还拥有勇敢：
你永远不知道自己已经走了多远
永远不知道自己竟然能走这么远",转瞬间 沧海桑田 持续着涌动的不安 被逼迫着向前奔跑 于是走到世界尽头 即使世界末日 即使文明消亡 一直走到那个你以为的制高点 但你愿意到此为止吗 或许会有志同道合的朋友陪你走一段路 但相遇也不过是偶然 淡然处之 最终的选择权依旧在于自己 你敢于离开家园 放下手中的物什吗 虽然会面对窒息 无助与永恒的孤独 但好在我们还拥有勇敢 你永远不知道自己已经走了多远 永远不知道自己竟然能走这么远
人类已经被大洪水收走了嘛,人类已经被大洪水收走了嘛
建模场景很“游戏”，我觉得像《风之旅人》，老公觉得像《ICO》。剧情简单直白，猫猫和伙伴们的公路片。虽然是动物，却看到了人性。猫猫各种姿态太可爱了，团队真的是有养猫的，猫咪瞳孔是杏仁形不是圆形，猫咪会抓板子，会舔毛，会把东西扒到地上，会追光点。为猫猫加一星。,建模场景很 游戏 我觉得像 风之旅人 老公觉得像 ICO 剧情简单直白 猫猫和伙伴们的公路片 虽然是动物 却看到了人性 猫猫各种姿态太可爱了 团队真的是有养猫的 猫咪瞳孔是杏仁形不是圆形 猫咪会抓板子 会舔毛 会把东西扒到地上 会追光点 为猫猫加一星
喜欢电影前80%的内容——每一个动物走上诺亚方舟并非他们有多么宏大的计划，而是外部环境恶劣，他们为了生存下来，不得已走在了一起。把不同习性的动物放入一个逼仄的空间里，他们言语不通造成的误会，还有一些“弄巧成拙”的互帮互助，是我觉得电影最可爱的地方。这群动物的关系让我想到了落花流水——人和人的关系可以有相遇，不必有结果。拉脱维亚有一处黑猫景点，其中黑猫象征的是反权威，和电影的前半部分不谋而合——后人类的乌托邦里，不需要聪明的计划和领导，每个人顾好自己就能达成一种平衡。结尾处又让猫猫背负起了拯救所有人的重任，太难为他了吧！,喜欢电影前80 的内容 每一个动物走上诺亚方舟并非他们有多么宏大的计划 而是外部环境恶劣 他们为了生存下来 不得已走在了一起 把不同习性的动物放入一个逼仄的空间里 他们言语不通造成的误会 还有一些 弄巧成拙 的互帮互助 是我觉得电影最可爱的地方 这群动物的关系让我想到了落花流水 人和人的关系可以有相遇 不必有结果 拉脱维亚有一处黑猫景点 其中黑猫象征的是反权威 和电影的前半部分不谋而合 后人类的乌托邦里 不需要聪明的计划和领导 每个人顾好自己就能达成一种平衡 结尾处又让猫猫背负起了拯救所有人的重任 太难为他了吧
感觉像一款猫猫RPG的通关视频（没有贬义的意思）。,感觉像一款猫猫RPG的通关视频 没有贬义的意思
感觉像看了九十分钟屏保,感觉像看了九十分钟屏保
我刚开始看的时候就是一个头晕目眩。音效画面都绝美，甚至有一种神性的寓言意味。看完极其致郁，甚至是对任何生物都无力抵抗命运的无力感。,我刚开始看的时候就是一个头晕目眩 音效画面都绝美 甚至有一种神性的寓言意味 看完极其致郁 甚至是对任何生物都无力抵抗命运的无力感
自然根本不需要主人 潮涨潮落都有其运行逻辑//虽然已经去除了很多人类的痕迹但人类的操纵仿佛一直都在 每种动物都带有一定符号化的表述 寓言故事这么讲老套归老套 还是很容易看进去 完全属于最基础的看图说话//全篇充斥着水和皮毛这类在一般动画里很难展现真实感的东西 而表现恰当 质感好极了//看见自己是自我意识产生的开始 看见他人则是自我意识的互相投射,自然根本不需要主人 潮涨潮落都有其运行逻辑 虽然已经去除了很多人类的痕迹但人类的操纵仿佛一直都在 每种动物都带有一定符号化的表述 寓言故事这么讲老套归老套 还是很容易看进去 完全属于最基础的看图说话 全篇充斥着水和皮毛这类在一般动画里很难展现真实感的东西 而表现恰当 质感好极了 看见自己是自我意识产生的开始 看见他人则是自我意识的互相投射
"去人类中心主义的姿态，用一“言”不发的叫声取代对白，用动物的姿势取代走路。反对拟人化、人的进化，能从动物的生活习性、行为动作中看到制作组的细心观察。
叙事性弱，且摄像机的视角加剧了其作为故事片的弱点——自然主义的主观视点和跟随结合，但动物行为的不可测、不言说让肢体动作不容易让人“理解”。默片会用插卡字幕解决这个问题（如《发薪日》只能拍短片），但本片只能通过观众自己的推测。
相比起来，同样以猫作为“主角”的游戏《迷失》就没有这个问题：①机器人NPC中和了猫-人的鸿沟，这是因为机器人作为后人类本身也蕴含着人类的思维方式。②游戏而非影像的体裁天然增加了人的代入感，减小理解难度。
当然，我们一定要鼓励这种反中心主义，就像我们热衷于小妞电影（反菲勒斯中心主义）、第三世界电影（反欧美中心主义）一个道理。",去人类中心主义的姿态 用一 言 不发的叫声取代对白 用动物的姿势取代走路 反对拟人化 人的进化 能从动物的生活习性 行为动作中看到制作组的细心观察 叙事性弱 且摄像机的视角加剧了其作为故事片的弱点 自然主义的主观视点和跟随结合 但动物行为的不可测 不言说让肢体动作不容易让人 理解 默片会用插卡字幕解决这个问题 如 发薪日 只能拍短片 但本片只能通过观众自己的推测 相比起来 同样以猫作为 主角 的游戏 迷失 就没有这个问题 ①机器人NPC中和了猫 人的鸿沟 这是因为机器人作为后人类本身也蕴含着人类的思维方式 ②游戏而非影像的体裁天然增加了人的代入感 减小理解难度 当然 我们一定要鼓励这种反中心主义 就像我们热衷于小妞电影 反菲勒斯中心主义 第三世界电影 反欧美中心主义 一个道理
没想到是没有台词的电影。无论画风还是剧情，相对现在的商业动画都有不同的感觉。不过这种“诺亚方舟”式的剧情多少已经让我审美疲劳了，故只能给这个评价。,没想到是没有台词的电影 无论画风还是剧情 相对现在的商业动画都有不同的感觉 不过这种 诺亚方舟 式的剧情多少已经让我审美疲劳了 故只能给这个评价
"庞大的猫型雕塑证明猫是末日中的主角冒险者，狗是盲从但忠诚的愚者，狐猴是精致利己者，卡皮巴拉是善良有加但普通的庸人，蛇鹫是严肃古板的智者，鹿是感知厄运的通灵者，鲸是持剑守护万物生灵的天使
灾难到达顶峰时，悲观的智者放弃一切羽化登仙，只剩冒险者继续苦苦挣扎，被代表希望和文明的玻璃球托起，终于等到洪水退去，水位下降，曾经在天际翱翔的天使陨落，可通灵者表明灾难会再次来临，冒险者看着水中自己和同伴们的倒影，大概所有人心中都充满迷茫。彩蛋里鲸回到水中，可知洪水再次泛滥，那么冒险者呢？",庞大的猫型雕塑证明猫是末日中的主角冒险者 狗是盲从但忠诚的愚者 狐猴是精致利己者 卡皮巴拉是善良有加但普通的庸人 蛇鹫是严肃古板的智者 鹿是感知厄运的通灵者 鲸是持剑守护万物生灵的天使 灾难到达顶峰时 悲观的智者放弃一切羽化登仙 只剩冒险者继续苦苦挣扎 被代表希望和文明的玻璃球托起 终于等到洪水退去 水位下降 曾经在天际翱翔的天使陨落 可通灵者表明灾难会再次来临 冒险者看着水中自己和同伴们的倒影 大概所有人心中都充满迷茫 彩蛋里鲸回到水中 可知洪水再次泛滥 那么冒险者呢
简直是在演我，从开始对一切都怀有戒备心，到慢慢接纳，付出，有点后知后觉，却又不想留有遗憾，有些人错过了，有些人还在身边，有些人留在了回忆里。,简直是在演我 从开始对一切都怀有戒备心 到慢慢接纳 付出 有点后知后觉 却又不想留有遗憾 有些人错过了 有些人还在身边 有些人留在了回忆里
大洪水之后人类都死绝了吧。就…可不可以不要在小动物身上投射一整套人类社会的生存法则和价值观，真的不想做阅读理解。你们人类太容易自作多情了！,大洪水之后人类都死绝了吧 就 可不可以不要在小动物身上投射一整套人类社会的生存法则和价值观 真的不想做阅读理解 你们人类太容易自作多情了
好温柔、好有爱的动画作品啊,好温柔 好有爱的动画作品啊
这部片子最好的一点是：动物没有开口讲话。,这部片子最好的一点是 动物没有开口讲话
哪咤在这种片面前太幼稚了,哪咤在这种片面前太幼稚了
从一个人像一支队伍，到一个人组了一支队伍。,从一个人像一支队伍 到一个人组了一支队伍
2.0 / 或许人类最一厢情愿的人类中心想象就是：脱离（人类）语言就能远离人类中心主义。就像这部电影，世界观把非人类中心写在脸上，也有一些还算自觉的剧作细节，但是实际的叙事逻辑和推进效果，完完全全是把神话重写变成小学语文考试看图编故事……,2 0 或许人类最一厢情愿的人类中心想象就是 脱离 人类 语言就能远离人类中心主义 就像这部电影 世界观把非人类中心写在脸上 也有一些还算自觉的剧作细节 但是实际的叙事逻辑和推进效果 完完全全是把神话重写变成小学语文考试看图编故事
猫猫是intp，白鸟是infj，金毛是enfp，狐猴是esfj，卡皮巴拉是rest,猫猫是intp 白鸟是infj 金毛是enfp 狐猴是esfj 卡皮巴拉是rest
影片是厌人症患者的福音，但讽刺的是影院里叽叽喳喳的幼童又扰乱了这一切。,影片是厌人症患者的福音 但讽刺的是影院里叽叽喳喳的幼童又扰乱了这一切
可能是我缺乏点对哲学与萌物的感悟，全片看完的感触只是一丝淡淡的疑惑：这是在做什么？,可能是我缺乏点对哲学与萌物的感悟 全片看完的感触只是一丝淡淡的疑惑 这是在做什么
抱着我喵看的，它没坚持多久，可能因为我一直在说看看人家，看看人家,抱着我喵看的 它没坚持多久 可能因为我一直在说看看人家 看看人家
一只小猫咪的末世冒险，以及如何和其它种类的动物共同生存，很容易想到那款叫Stray的游戏。叙事几乎全部依靠不同动物的真实特性和反应（甚至同类动物不同品种的不同性格，比如片中那只拉布拉多和其它狗狗的“表现”完全不一样），因此全片无对白，甚至把拟人化的笔触减至最低，也有极具想象力的段落设计。不过猫奴看得真心累，全程为大银幕上喵星人的冒险心惊胆战，每次它深陷险境不断喵喵叫，我脚趾都抓紧了，比看汤姆克鲁斯爬迪拜楼还紧张。,一只小猫咪的末世冒险 以及如何和其它种类的动物共同生存 很容易想到那款叫Stray的游戏 叙事几乎全部依靠不同动物的真实特性和反应 甚至同类动物不同品种的不同性格 比如片中那只拉布拉多和其它狗狗的 表现 完全不一样 因此全片无对白 甚至把拟人化的笔触减至最低 也有极具想象力的段落设计 不过猫奴看得真心累 全程为大银幕上喵星人的冒险心惊胆战 每次它深陷险境不断喵喵叫 我脚趾都抓紧了 比看汤姆克鲁斯爬迪拜楼还紧张
不知为何联想到少年派的奇幻漂流甚至是七武士，也是某种公路片。献祭的圣人，狡猾的商人，憨厚靠谱的伙计，乐观的伙伴，扶持的老前辈，地痞流氓，面对类似末世灾难时如何一路成长。 类闯关RPG，同时自然类手持的晃动让画面生动不少。给大人看或许有些单调，但给小孩看又过于晦涩。,不知为何联想到少年派的奇幻漂流甚至是七武士 也是某种公路片 献祭的圣人 狡猾的商人 憨厚靠谱的伙计 乐观的伙伴 扶持的老前辈 地痞流氓 面对类似末世灾难时如何一路成长 类闯关RPG 同时自然类手持的晃动让画面生动不少 给大人看或许有些单调 但给小孩看又过于晦涩
不知为何，太像是一个影像化为主的游戏录屏了，也许是有场景、角色与情节的设置，但画面呈现好像其实没有视角,不知为何 太像是一个影像化为主的游戏录屏了 也许是有场景 角色与情节的设置 但画面呈现好像其实没有视角
有意思，不会因为我们是同类就真的是同类。每个人都有自己的人生课题，独立并不意味着孤独，合作也并不意味着同流。有些人只能一起走一段，也有些人会随时离开。充满哲思的flow。,有意思 不会因为我们是同类就真的是同类 每个人都有自己的人生课题 独立并不意味着孤独 合作也并不意味着同流 有些人只能一起走一段 也有些人会随时离开 充满哲思的flow
老实讲不太喜欢拍动物硬要拟人和加隐喻的，关键是你故事讲明白了吗？其他动物不太懂，猫和狗的好多反应和动作设计感觉是凭着对这两种最常见宠物的刻板印象。卡皮巴拉除了是网红萌物，选择它作为主角的原因是什么？全片充斥刻意讨好和白人那种自以为深刻的单薄寓言，画面更是粗糙得像10年前的游戏CG。,老实讲不太喜欢拍动物硬要拟人和加隐喻的 关键是你故事讲明白了吗 其他动物不太懂 猫和狗的好多反应和动作设计感觉是凭着对这两种最常见宠物的刻板印象 卡皮巴拉除了是网红萌物 选择它作为主角的原因是什么 全片充斥刻意讨好和白人那种自以为深刻的单薄寓言 画面更是粗糙得像10年前的游戏CG
没朋友，找朋友，丢朋友，好朋友。,没朋友 找朋友 丢朋友 好朋友
大虐！大虐！狗狗身败名裂！,大虐 大虐 狗狗身败名裂
29th biff 1.动物设置一大堆很多其实都没什么意义。2.动物之间莫名其妙产生的情感不是很能理解。3.我想看最真实的动物世界下的一些东西，过分拟人化和引射人类社会下的东西为什么不直接让真人来演？4.很多逻辑和场景莫名其妙，没什么意义。5.全程观众笑的挺开心的，我在旁边挺尴尬的。,29th biff 1 动物设置一大堆很多其实都没什么意义 2 动物之间莫名其妙产生的情感不是很能理解 3 我想看最真实的动物世界下的一些东西 过分拟人化和引射人类社会下的东西为什么不直接让真人来演 4 很多逻辑和场景莫名其妙 没什么意义 5 全程观众笑的挺开心的 我在旁边挺尴尬的
比預期的要好很多，有一種動人誠摯的自我省思，還有意料之外的哲思和當代性映射。雖則動物的製作粗糙了一些，但這些因為資源問題的技術缺陷在優點面前顯得一點都不重要，94年的導演很值得期待。,比預期的要好很多 有一種動人誠摯的自我省思 還有意料之外的哲思和當代性映射 雖則動物的製作粗糙了一些 但這些因為資源問題的技術缺陷在優點面前顯得一點都不重要 94年的導演很值得期待
