content,cleaned_content
猫奴会心一笑，果然只有猫猫才能统治这个世界。,猫奴会心一笑 果然只有猫猫才能统治这个世界
非电影。,非电影
猫猫救卡比吧啦猫好，拉布拉多保护猫猫狗好，卡比吧啦救小猴的玻璃球卡比吧啦好，蛇鹫为大家掌舵蛇鹫好，鲲救猫猫鲲好😭,猫猫救卡比吧啦猫好 拉布拉多保护猫猫狗好 卡比吧啦救小猴的玻璃球卡比吧啦好 蛇鹫为大家掌舵蛇鹫好 鲲救猫猫鲲好
22/05🐈‍⬛从Animatic版本到Salle Debussy 我们的小猫终于游进了戛纳💙💙💙,22 05 从Animatic版本到Salle Debussy 我们的小猫终于游进了戛纳
好聪明又勇敢的宝宝们。第一个泪点是水面上涨的时候猫猫不敢接受上船的邀请，因为自己不是狗狗们的一员，一种非常精准的孤独感。而最后的团体是由许多脱离了同类的动物们组成的。当白鹭飞往天空，它始终盯着的地方，那是一种令人心碎的高贵，意味着再没有同类的挽歌能给自己的灵魂立碑。绝对的自然是一个世界，现实是一个世界（最糟糕的），而电影传递的是幻想的世界，船在树上，树在风中，风在云上，云在水中。最后狐猴的镜子被打碎，但它也通过水中的倒影看清了自己。可惜的是开头那条努力向水中翻滚却又被猫猫叼走的鱼，没有人关心它去了哪，没有人关心这种最微不足道却又最庞然的生命力。幻想的世界始终受到现实世界的侵蚀。,好聪明又勇敢的宝宝们 第一个泪点是水面上涨的时候猫猫不敢接受上船的邀请 因为自己不是狗狗们的一员 一种非常精准的孤独感 而最后的团体是由许多脱离了同类的动物们组成的 当白鹭飞往天空 它始终盯着的地方 那是一种令人心碎的高贵 意味着再没有同类的挽歌能给自己的灵魂立碑 绝对的自然是一个世界 现实是一个世界 最糟糕的 而电影传递的是幻想的世界 船在树上 树在风中 风在云上 云在水中 最后狐猴的镜子被打碎 但它也通过水中的倒影看清了自己 可惜的是开头那条努力向水中翻滚却又被猫猫叼走的鱼 没有人关心它去了哪 没有人关心这种最微不足道却又最庞然的生命力 幻想的世界始终受到现实世界的侵蚀
美不胜收的动画佳作，对自然的呈现特别细腻。真实动物发出的各种声音取代了语言对白，在尊重动物习性的基础上只作了尽可能少的拟人化塑造（独立又机警的猫猫、或忠诚或无赖的狗狗、痴迷收藏品或自恋的狐猴、随遇而安的水豚、境界更高近乎分有神性的蛇鹫，还有神出鬼没的守护者巨鲸）。大量低机位运动长镜头效果，配上写实自然声与恰到好处配乐，沉浸感太足。天气效果逼真，山水风光秀丽，无论天朗气清、云销雨霁，还是细雨迷蒙甚或狂风暴雨，画面中的葱茏绿意、神秘遗迹、猫猫雕像、宏伟废都和幻彩极光都相当迷人。强度最高的一段审美体验，当属蛇鹫不断飞升而猫猫只能渐次落地的场景。整体上也是猫猫在遭遇洪水浩劫后不断历练成长、从独来独往到与其他动物互帮互助缔结友谊的过程。人类文明失落的世界观不加解释，与结尾都供人自由想象。（8.3/10）,美不胜收的动画佳作 对自然的呈现特别细腻 真实动物发出的各种声音取代了语言对白 在尊重动物习性的基础上只作了尽可能少的拟人化塑造 独立又机警的猫猫 或忠诚或无赖的狗狗 痴迷收藏品或自恋的狐猴 随遇而安的水豚 境界更高近乎分有神性的蛇鹫 还有神出鬼没的守护者巨鲸 大量低机位运动长镜头效果 配上写实自然声与恰到好处配乐 沉浸感太足 天气效果逼真 山水风光秀丽 无论天朗气清 云销雨霁 还是细雨迷蒙甚或狂风暴雨 画面中的葱茏绿意 神秘遗迹 猫猫雕像 宏伟废都和幻彩极光都相当迷人 强度最高的一段审美体验 当属蛇鹫不断飞升而猫猫只能渐次落地的场景 整体上也是猫猫在遭遇洪水浩劫后不断历练成长 从独来独往到与其他动物互帮互助缔结友谊的过程 人类文明失落的世界观不加解释 与结尾都供人自由想象 8 3 10
这是我今年看过最可爱的电影，导演一定养猫很多年，紧张的、开心的、害怕的、舒适的、玩耍的样子太像了！！！玩尾巴、从桌子上推东西、喜欢站在高处、玩光影、清洁自己，每一个猫的小习惯都捕捉到了，没有一句台词，却可爱晕了！少年喵的奇幻漂流，好美好可爱,这是我今年看过最可爱的电影 导演一定养猫很多年 紧张的 开心的 害怕的 舒适的 玩耍的样子太像了 玩尾巴 从桌子上推东西 喜欢站在高处 玩光影 清洁自己 每一个猫的小习惯都捕捉到了 没有一句台词 却可爱晕了 少年喵的奇幻漂流 好美好可爱
猫猫是你，水豚是你，狗狗是你，狐猴是你，蛇鹫和鲸鱼也是你。无助是你，善良是你，老实是你，自私是你，自尊和搁浅也是你。甚至洪水也是你。每一次无言的心情涌动，何尝不是一场洪水汹涌？,猫猫是你 水豚是你 狗狗是你 狐猴是你 蛇鹫和鲸鱼也是你 无助是你 善良是你 老实是你 自私是你 自尊和搁浅也是你 甚至洪水也是你 每一次无言的心情涌动 何尝不是一场洪水汹涌
建模也太糙了，在大荧幕上看到像素块真的很无语,建模也太糙了 在大荧幕上看到像素块真的很无语
请后天拿奥斯卡（已拿，恭喜🎉）,请后天拿奥斯卡 已拿 恭喜
高貴的動畫，看完之後你會覺得某些動畫如此聒噪,高貴的動畫 看完之後你會覺得某些動畫如此聒噪
因为是大洪水寓言，动物的行为难免需要拟人化，但导演又不打算彻底的拟人化去塑造这些动物，现在这种做法会削弱叙事性，电影的定位其实是没什么娱乐性的文艺片。剧情在一个小时左右，当那几只狗狗上船之后，随着小猫的下船出走，之前船上动物之间建立的关系全部被打乱，可能性的冲突都被导演刻意回避掉了，随着大洪水的消退，电影也在头重脚轻的观感中快速结束了。,因为是大洪水寓言 动物的行为难免需要拟人化 但导演又不打算彻底的拟人化去塑造这些动物 现在这种做法会削弱叙事性 电影的定位其实是没什么娱乐性的文艺片 剧情在一个小时左右 当那几只狗狗上船之后 随着小猫的下船出走 之前船上动物之间建立的关系全部被打乱 可能性的冲突都被导演刻意回避掉了 随着大洪水的消退 电影也在头重脚轻的观感中快速结束了
从始至终感受着来自猫猫身上难以言说的哀伤。,从始至终感受着来自猫猫身上难以言说的哀伤
略有失望。动物们尤其猫，已经塑造到了猫看了都挑不出毛病的地步，但看起来还是讲了一个关于人的寓言啊。,略有失望 动物们尤其猫 已经塑造到了猫看了都挑不出毛病的地步 但看起来还是讲了一个关于人的寓言啊
太动人了，漂流过程的光怪陆离、神魂颠倒，无非是在成就小黑猫与其他动物那些言语无从企及的交情，让人心头一紧，一软，一酥，再一麻。猫、狗、卡皮巴拉、环尾狐猴以及看起来很好吃的鸟，都在戳我软肋。而那些猫叫狗吠，让我家里其中一只小猫也看得沉陷进去。,太动人了 漂流过程的光怪陆离 神魂颠倒 无非是在成就小黑猫与其他动物那些言语无从企及的交情 让人心头一紧 一软 一酥 再一麻 猫 狗 卡皮巴拉 环尾狐猴以及看起来很好吃的鸟 都在戳我软肋 而那些猫叫狗吠 让我家里其中一只小猫也看得沉陷进去
开场时动物们没那么拟人时是精彩的，可惜之后越来越有迪士尼的风格；最后一镜的自我指认似乎是在预示属于动物们的存在主义，而在这个世界中死去的上帝是谁？它们原初的意义是由谁的死亡来抹去的？答案不言自明……这怎么能说是去人类中心主义呢？人的影子明明纤毫毕现啊。,开场时动物们没那么拟人时是精彩的 可惜之后越来越有迪士尼的风格 最后一镜的自我指认似乎是在预示属于动物们的存在主义 而在这个世界中死去的上帝是谁 它们原初的意义是由谁的死亡来抹去的 答案不言自明 这怎么能说是去人类中心主义呢 人的影子明明纤毫毕现啊
看沧海桑田，谁主沉浮。（字面上的意思,看沧海桑田 谁主沉浮 字面上的意思
导演和编剧用一个可爱的艺术方式表达着最绝望焦虑的故事 赖以生存的家园消亡 必须走出舒适圈 面对着生态周而复始生生不息的残酷变换 不停地进化 适应 应激 当然导演想要讲述的内容可能更多 包括那只绝望飞升的白鹤 象征什么呢？导演QA并没有给出具体阐释 但是提到了它的绝望和自毁情结 相对应的是黑猫开始的故步自封 到最后的团结一致和对其他动物的依赖与信任,导演和编剧用一个可爱的艺术方式表达着最绝望焦虑的故事 赖以生存的家园消亡 必须走出舒适圈 面对着生态周而复始生生不息的残酷变换 不停地进化 适应 应激 当然导演想要讲述的内容可能更多 包括那只绝望飞升的白鹤 象征什么呢 导演QA并没有给出具体阐释 但是提到了它的绝望和自毁情结 相对应的是黑猫开始的故步自封 到最后的团结一致和对其他动物的依赖与信任
在后启示录的世界中，这场面对滔天洪水争的生存与朝圣之旅，交织着温柔与悲伤的气质。温柔之处在于猫猫一路上和动物同伴们相识、扶持、患难与共，让人体会到生命最顽强的部分恰恰来源于最纯粹的善良。悲伤之处则在于，潮起潮落，一些种群的救赎可能意味着另一些种群的灭亡，生命的此消彼长亦彰显出大自然的残酷。本片全程没有一句台词，制作团队依靠对动物们神态和动作的出色捕捉就足以把故事讲得扣人心弦。不过人类的消失，蛇鹫的升天，洪水的来去之谜始终都没有得到解释。同时，狐猴们对镜子的着迷也让人浮想联翩——他们是否能成为这个世界里下一个获得智慧的物种呢？,在后启示录的世界中 这场面对滔天洪水争的生存与朝圣之旅 交织着温柔与悲伤的气质 温柔之处在于猫猫一路上和动物同伴们相识 扶持 患难与共 让人体会到生命最顽强的部分恰恰来源于最纯粹的善良 悲伤之处则在于 潮起潮落 一些种群的救赎可能意味着另一些种群的灭亡 生命的此消彼长亦彰显出大自然的残酷 本片全程没有一句台词 制作团队依靠对动物们神态和动作的出色捕捉就足以把故事讲得扣人心弦 不过人类的消失 蛇鹫的升天 洪水的来去之谜始终都没有得到解释 同时 狐猴们对镜子的着迷也让人浮想联翩 他们是否能成为这个世界里下一个获得智慧的物种呢
想到了之前玩的一款游戏《stray》，都是以猫为主角在后启示录的世界里进行探索，而本作大量的跟随长镜头也让两者在延伸场景的作用上产生了一定共通性。不过与前者相反的世界构建却在视觉上显得更加舒服、养眼，可能这是导演作为宫崎骏资深粉丝的厨力吧，且这也很像他对宫曾经话语的回应，“东京被大海淹没，电视塔成为孤岛，曼哈顿成为水下之城……没有了金钱和欲望，绿色的杂草将接管世界”,想到了之前玩的一款游戏 stray 都是以猫为主角在后启示录的世界里进行探索 而本作大量的跟随长镜头也让两者在延伸场景的作用上产生了一定共通性 不过与前者相反的世界构建却在视觉上显得更加舒服 养眼 可能这是导演作为宫崎骏资深粉丝的厨力吧 且这也很像他对宫曾经话语的回应 东京被大海淹没 电视塔成为孤岛 曼哈顿成为水下之城 没有了金钱和欲望 绿色的杂草将接管世界
"像是人类大灭绝但残留有文明遗迹的末世设定，处处透露出神性或哲学性。画面绝美，动物神态捕捉非常真实，可又都好有灵性。整个片子我都沉浸在孤独感之中，为小猫担忧，为情谊的建立与受损而起伏。
超美超美，怎么排片这么少。音乐也配得极好。是近两年我最喜欢的动画。动画在我心里就应该这样，表达真实场景无法拍摄的画面，只是一种表达方式",像是人类大灭绝但残留有文明遗迹的末世设定 处处透露出神性或哲学性 画面绝美 动物神态捕捉非常真实 可又都好有灵性 整个片子我都沉浸在孤独感之中 为小猫担忧 为情谊的建立与受损而起伏 超美超美 怎么排片这么少 音乐也配得极好 是近两年我最喜欢的动画 动画在我心里就应该这样 表达真实场景无法拍摄的画面 只是一种表达方式
好猫的猫啊。,好猫的猫啊
没想到是个后启示录片，宗教意味很浓。做过一个梦，发洪水了，我家小猫飘在浮板上来救我。不知道是不是导演也做过这样的梦。所有动物表演都是动物的样子，没有拟人，没有讲话，好像是第一次看到这样还原动物的作品，制作团队一定是做足了功课。,没想到是个后启示录片 宗教意味很浓 做过一个梦 发洪水了 我家小猫飘在浮板上来救我 不知道是不是导演也做过这样的梦 所有动物表演都是动物的样子 没有拟人 没有讲话 好像是第一次看到这样还原动物的作品 制作团队一定是做足了功课
只有黑猫的九条命能活过这沧海桑田。,只有黑猫的九条命能活过这沧海桑田
"用动物隐喻了人类社会，并以人畜无害、好奇心颇重的猫猫为视角，审视着这一切。 

比如那个喜欢收集各种道具的狐猴，就代表了爱财之人，连逃难时也放不下一切；水豚正好相反，就象征物欲很低的那种人，或者对外界漠不关心的人物。小狗狗代表了伙伴，有那种陪你走到最后的知心朋友，也有趁火打劫不怀好意的狐朋狗友。而蛇鹭则代表了你人生中可能会遇到的长辈或者引路人，可遇而不可求。

故事温润的画面和风格下，可以解读出很多内容，结尾也留有很大的想象空间。

小黑猫真的太像我家以前走失的小黑了，看着看着有点泪目。",用动物隐喻了人类社会 并以人畜无害 好奇心颇重的猫猫为视角 审视着这一切 比如那个喜欢收集各种道具的狐猴 就代表了爱财之人 连逃难时也放不下一切 水豚正好相反 就象征物欲很低的那种人 或者对外界漠不关心的人物 小狗狗代表了伙伴 有那种陪你走到最后的知心朋友 也有趁火打劫不怀好意的狐朋狗友 而蛇鹭则代表了你人生中可能会遇到的长辈或者引路人 可遇而不可求 故事温润的画面和风格下 可以解读出很多内容 结尾也留有很大的想象空间 小黑猫真的太像我家以前走失的小黑了 看着看着有点泪目
没让动物说人话，竟已是一种罕见的真诚。,没让动物说人话 竟已是一种罕见的真诚
看之前七岁小孩姐说“没对话能好看吗”，看完以后“原来还可以一切尽在不言中。”,看之前七岁小孩姐说 没对话能好看吗 看完以后 原来还可以一切尽在不言中
处处都是人类文明遗留的痕迹，如果人类灭绝，大概就是这样吧，万物回归自然，动物自然也有动物的故事,处处都是人类文明遗留的痕迹 如果人类灭绝 大概就是这样吧 万物回归自然 动物自然也有动物的故事
人类消失后的沧海桑田。比《荒野机器人》更喜欢，没有过度将动物拟人化，而是研究了这艘“诺亚方舟”上各动物的特性和本能，完善成为一个治愈的漂流故事。确实也在我流感将愈时，起到了作用。,人类消失后的沧海桑田 比 荒野机器人 更喜欢 没有过度将动物拟人化 而是研究了这艘 诺亚方舟 上各动物的特性和本能 完善成为一个治愈的漂流故事 确实也在我流感将愈时 起到了作用
全程内心都是：猫猫小心！猫猫快跑！猫猫你没事吧？猫猫的小鱼干！猫猫，猫猫…好可爱的一群小伙伴啊，好心肠的卡皮巴拉，友好的小憨狗，贪财的狐猴，高冷的鹭鹭…镜头很丰富，运镜很流畅，有种佛性，隐隐在洗涤,全程内心都是 猫猫小心 猫猫快跑 猫猫你没事吧 猫猫的小鱼干 猫猫 猫猫 好可爱的一群小伙伴啊 好心肠的卡皮巴拉 友好的小憨狗 贪财的狐猴 高冷的鹭鹭 镜头很丰富 运镜很流畅 有种佛性 隐隐在洗涤
这么纯粹的时候，好像无话想说也无妨。从开篇狗狗折返逃生开始，就已经成功描摹了原始的自然力，而换位体验自然力当然也是一种表达。遗憾的是，没有看到猫猫和蛇鹫对其他生命态度的进一步深入，大家吃不吃、怎么吃鱼，关键时刻救不救群狗，都没有利用好情境就划过去了。喜欢结尾大鱼临死时的“守恒”感，所以彩蛋反而显得过于温柔。,这么纯粹的时候 好像无话想说也无妨 从开篇狗狗折返逃生开始 就已经成功描摹了原始的自然力 而换位体验自然力当然也是一种表达 遗憾的是 没有看到猫猫和蛇鹫对其他生命态度的进一步深入 大家吃不吃 怎么吃鱼 关键时刻救不救群狗 都没有利用好情境就划过去了 喜欢结尾大鱼临死时的 守恒 感 所以彩蛋反而显得过于温柔
3.5 像极了去年的BlueTwelve开发的独立游戏Stray (迷失)，猫猫表现力有过之而无不及，同样跌宕起伏的末世公路片类型架构、同样眩晕的低矮运动镜头 (尤其这部的动画低帧率效果更是会令人昏昏欲睡)、同样在危险失落的人类遗迹中找寻着闪光、同样透过仰视世间万物的猫猫视点、以及同样拥有对空旷自然宏观以及生命奇景的美妙赞叹。那些丛林海湖上隐秘壮阔的空镜赋予了环境以及动物角色们以真实，也为后面烘托的奇幻部分补足了说服力，没有人类出现的痕迹却处处透露着情感拟人化的闪光，无论视听效果还是叙事完成度上都很高的一部作品，甚至脑海里浮现了VR交互的可能性，不知道这部有没有用动物动捕这种技术，因为仅从呈现上来看就已经相当栩栩如生。相当有潜力的作者，技术完善后完全可以使之做出更出色的作品。——SIFF26,3 5 像极了去年的BlueTwelve开发的独立游戏Stray 迷失 猫猫表现力有过之而无不及 同样跌宕起伏的末世公路片类型架构 同样眩晕的低矮运动镜头 尤其这部的动画低帧率效果更是会令人昏昏欲睡 同样在危险失落的人类遗迹中找寻着闪光 同样透过仰视世间万物的猫猫视点 以及同样拥有对空旷自然宏观以及生命奇景的美妙赞叹 那些丛林海湖上隐秘壮阔的空镜赋予了环境以及动物角色们以真实 也为后面烘托的奇幻部分补足了说服力 没有人类出现的痕迹却处处透露着情感拟人化的闪光 无论视听效果还是叙事完成度上都很高的一部作品 甚至脑海里浮现了VR交互的可能性 不知道这部有没有用动物动捕这种技术 因为仅从呈现上来看就已经相当栩栩如生 相当有潜力的作者 技术完善后完全可以使之做出更出色的作品 SIFF26
像一出古老的童话故事，独立游戏味太浓，这也许不是一件好事。,像一出古老的童话故事 独立游戏味太浓 这也许不是一件好事
看这部电影像在玩游戏一样，未知又魔幻的世界缓慢展开，处处都是惊喜。,看这部电影像在玩游戏一样 未知又魔幻的世界缓慢展开 处处都是惊喜
"【2025资料馆学术放映】
通过移植“自我意识”得到的反馈，仍然是虚伪的。",2025资料馆学术放映 通过移植 自我意识 得到的反馈 仍然是虚伪的
柔软的窒息感,柔软的窒息感
"生～命～这～样～的～旅～程～
下次大洪水来临的时候，大家也一定要好好的啊！",生 命 这 样 的 旅 程 下次大洪水来临的时候 大家也一定要好好的啊
全片没有一个人没有一句台词，全靠动物们撑起了这么一个温暖的故事，在治愈之外还有些搞笑，除此之外也有不少的隐喻，欧洲真的时不时会输出一个动画爆款。,全片没有一个人没有一句台词 全靠动物们撑起了这么一个温暖的故事 在治愈之外还有些搞笑 除此之外也有不少的隐喻 欧洲真的时不时会输出一个动画爆款
"让动物去人化 不再像迪士尼那样让动物做人的事 一方面保留了动物的原生本性 另一方面也对叙事情节戏剧性有所牺牲 所有的冲突依托动物行为制造
五个不同特质的动物登上“诺亚方舟” 本质上还是“师徒取经”冒险小分队的设置套路 :领导者，闯祸者，稳定剂，开心果，猫一定程度上承担了主视角，在这个过程中有所成长
动物们漂流在没有人的建筑废墟中，其中有一处路过了深陷水中的手指雕塑
比较喜欢的是 故事没有停留在主角团的冒险成功or失败的结局 而是大地突起 海水褪去 进入下一个生物圈的颠倒 权力位置互换 流浪者转为主宰者 鲸在阳光下无奈吐息喘气
画面一直给我游戏的感觉…游戏电影也请加快吧
有很多西方圣经或传说的隐喻 近几年动画电影全球市场大好 也提供了一种本土文化或信仰传播的途径",让动物去人化 不再像迪士尼那样让动物做人的事 一方面保留了动物的原生本性 另一方面也对叙事情节戏剧性有所牺牲 所有的冲突依托动物行为制造 五个不同特质的动物登上 诺亚方舟 本质上还是 师徒取经 冒险小分队的设置套路 领导者 闯祸者 稳定剂 开心果 猫一定程度上承担了主视角 在这个过程中有所成长 动物们漂流在没有人的建筑废墟中 其中有一处路过了深陷水中的手指雕塑 比较喜欢的是 故事没有停留在主角团的冒险成功or失败的结局 而是大地突起 海水褪去 进入下一个生物圈的颠倒 权力位置互换 流浪者转为主宰者 鲸在阳光下无奈吐息喘气 画面一直给我游戏的感觉 游戏电影也请加快吧 有很多西方圣经或传说的隐喻 近几年动画电影全球市场大好 也提供了一种本土文化或信仰传播的途径
#SIFF 三星半。在一个末世的后人类世界里，不同动物在诺亚方舟（帆船）上的奇幻漂流，视觉和音效上的愉悦显而易见，一些古怪动物的设定也很有意思（比如热爱金属部件的长尾猴）。故事整体平平，也有不少陈词滥调。,SIFF 三星半 在一个末世的后人类世界里 不同动物在诺亚方舟 帆船 上的奇幻漂流 视觉和音效上的愉悦显而易见 一些古怪动物的设定也很有意思 比如热爱金属部件的长尾猴 故事整体平平 也有不少陈词滥调
又去电影院看了一遍，猫猫的奇幻漂流，也是一场心的漂流。被生活的大洪水驱离了温馨的小窝，心灵多像是一只茫然的小黑猫，被迫在未知中冒险，压住飞机耳，时刻准备亮出很不强壮的爪牙……别害怕，我的小猫，奇幻壮丽的故事才刚刚展开。,又去电影院看了一遍 猫猫的奇幻漂流 也是一场心的漂流 被生活的大洪水驱离了温馨的小窝 心灵多像是一只茫然的小黑猫 被迫在未知中冒险 压住飞机耳 时刻准备亮出很不强壮的爪牙 别害怕 我的小猫 奇幻壮丽的故事才刚刚展开
人类灭绝以后的世界，有种荒芜又盛大的末日美感。洪水中离群的动物，一起在诺亚方舟上漂流。羽化升仙的鹭鹰，等待死亡的巨鲸，无能为力成为习以为常，而在我们幸存并肩看向水中倒影之时，宇宙又迎来了新生。,人类灭绝以后的世界 有种荒芜又盛大的末日美感 洪水中离群的动物 一起在诺亚方舟上漂流 羽化升仙的鹭鹰 等待死亡的巨鲸 无能为力成为习以为常 而在我们幸存并肩看向水中倒影之时 宇宙又迎来了新生
短且无聊 首先是画质画风不是我喜欢的 动物世界能拍摄出来的故事比这精彩吧 设定稍微比较奇特 两星全给设定分 金球奖把动画长片颁给这部和TGA把颁给了宇宙机器人同等荒唐,短且无聊 首先是画质画风不是我喜欢的 动物世界能拍摄出来的故事比这精彩吧 设定稍微比较奇特 两星全给设定分 金球奖把动画长片颁给这部和TGA把颁给了宇宙机器人同等荒唐
很美很可爱！但最震撼的是在家用投影看，我家猫maha换了四个位置目不转睛从头看到尾！他应该也很喜欢这个电影吧～～～,很美很可爱 但最震撼的是在家用投影看 我家猫maha换了四个位置目不转睛从头看到尾 他应该也很喜欢这个电影吧
表现力上佳，但没有很喜欢…另，猫猫只有跟人类交流时候才喵的,表现力上佳 但没有很喜欢 另 猫猫只有跟人类交流时候才喵的
末世洪水，蓝猫方舟，巨像古城，怪奇山尖，引力调转之巅，退潮悬空危机；折翼鸟，照镜猴，卡皮巴拉，忠犬金毛，触须巨鱼出没……大银幕体验很过瘾，可惜五岁女儿看到后半段因为担心猫猫一直停不下揪心痛哭,末世洪水 蓝猫方舟 巨像古城 怪奇山尖 引力调转之巅 退潮悬空危机 折翼鸟 照镜猴 卡皮巴拉 忠犬金毛 触须巨鱼出没 大银幕体验很过瘾 可惜五岁女儿看到后半段因为担心猫猫一直停不下揪心痛哭
和预期不符，我想看到的是：瑰丽奇幻的末世异象，或者聪明温暖萌的动物互助，或是坍塌的世界废墟中新生萌芽的力量…,和预期不符 我想看到的是 瑰丽奇幻的末世异象 或者聪明温暖萌的动物互助 或是坍塌的世界废墟中新生萌芽的力量
猫猫的奇幻漂流，也是猫猫的成长之旅，没有人类的世界，无需语言，小动物们的互动就很自然且治愈~动物的设计确实没有那么精细（尤其是被哪吒那种技术震撼过），但我觉得整部影片的画面很美，很值得在影院观赏。,猫猫的奇幻漂流 也是猫猫的成长之旅 没有人类的世界 无需语言 小动物们的互动就很自然且治愈 动物的设计确实没有那么精细 尤其是被哪吒那种技术震撼过 但我觉得整部影片的画面很美 很值得在影院观赏
好孤独、好有文学性的片子,好孤独 好有文学性的片子
满满的禅意游戏既视感（上田文人、陈星汉）。别人用blender是为了创作，而我用只是为了应付大学作业（悲）。,满满的禅意游戏既视感 上田文人 陈星汉 别人用blender是为了创作 而我用只是为了应付大学作业 悲
"诗性而富有宗教色彩，最后大鸟是外星人脱离地球飞升了？叙事上隐隐是一种循环，开头便悬在树上的船，被崇拜的猫塑像。
看得到小猫完整的成长线：从畏惧到勇敢，学会游泳学会捕鱼，学会信任也学会失望，水面中对自我的凝视充满神性。小猫的情绪流动很丰满，被自然的伟力裹挟，命运无言又惊心动魄——独自站在桅杆端头陷入梦境又忽然惊醒的一瞬，趴在气球上渐渐绝望而沉睡、旋又惊醒看到水位下降的那一刻。
其余动物构成众生相，群像都很精彩。卡皮巴拉靠谱！",诗性而富有宗教色彩 最后大鸟是外星人脱离地球飞升了 叙事上隐隐是一种循环 开头便悬在树上的船 被崇拜的猫塑像 看得到小猫完整的成长线 从畏惧到勇敢 学会游泳学会捕鱼 学会信任也学会失望 水面中对自我的凝视充满神性 小猫的情绪流动很丰满 被自然的伟力裹挟 命运无言又惊心动魄 独自站在桅杆端头陷入梦境又忽然惊醒的一瞬 趴在气球上渐渐绝望而沉睡 旋又惊醒看到水位下降的那一刻 其余动物构成众生相 群像都很精彩 卡皮巴拉靠谱
小动物交朋友的能力、信任他人的能力让我震惊。,小动物交朋友的能力 信任他人的能力让我震惊
沒有愚蠢的人類對白和旁白，全程沉浸，太舒適了,沒有愚蠢的人類對白和旁白 全程沉浸 太舒適了
3.5星。感觉怪怪的，起初的表达形式上很像纪录片，后面对动物高度拟人化的做法又会觉得还是剧情片，但因为设定上没头没尾慢慢就变成纯欣赏画面了……不过这种看着糙但别有风味的渲染风格还挺值得借鉴的。代餐代得很快乐，主创真的很讨厌狗（x）,3 5星 感觉怪怪的 起初的表达形式上很像纪录片 后面对动物高度拟人化的做法又会觉得还是剧情片 但因为设定上没头没尾慢慢就变成纯欣赏画面了 不过这种看着糙但别有风味的渲染风格还挺值得借鉴的 代餐代得很快乐 主创真的很讨厌狗 x
很美，看到这样的世界里小狗还爱玩小球，小猫还爱追光斑，多可爱，心里暖暖的。无需以人类的视角去解读什么这样没有人类存在也没有什么拟人行为的纯粹的动物故事。,很美 看到这样的世界里小狗还爱玩小球 小猫还爱追光斑 多可爱 心里暖暖的 无需以人类的视角去解读什么这样没有人类存在也没有什么拟人行为的纯粹的动物故事
不枉我的等待，有当年看少年派的感觉——哇哦！,不枉我的等待 有当年看少年派的感觉 哇哦
低清画质画风好出戏，以为是油画质感但看上去更像显卡很便宜…白色大鸟上天是直接被上帝召唤？不信教的人看这种宗教主题电影会觉得浪费钱。,低清画质画风好出戏 以为是油画质感但看上去更像显卡很便宜 白色大鸟上天是直接被上帝召唤 不信教的人看这种宗教主题电影会觉得浪费钱
看哭了，好美啊，好喜欢好喜欢好喜欢，猫猫教万岁！,看哭了 好美啊 好喜欢好喜欢好喜欢 猫猫教万岁
