content,cleaned_content
【3.0】一出洪水末日下动物们的逃亡与互助，并不是动物世界那般的自然描画，而是书写人类寓言的刻意指代，全程无旁白仅有动物们的叫声及配乐来营造氛围，觉得温馨可爱的同时又觉得很空洞很平淡，感觉这类片子就很像是在做阅读理解，好不好看也就纯靠自我解读了……,3 0 一出洪水末日下动物们的逃亡与互助 并不是动物世界那般的自然描画 而是书写人类寓言的刻意指代 全程无旁白仅有动物们的叫声及配乐来营造氛围 觉得温馨可爱的同时又觉得很空洞很平淡 感觉这类片子就很像是在做阅读理解 好不好看也就纯靠自我解读了
很梦幻，没有一句话，小动物们也都保留了足够多本性，看过了太多角色过于人类化的动画，这部很独特了。治愈了我的一天。,很梦幻 没有一句话 小动物们也都保留了足够多本性 看过了太多角色过于人类化的动画 这部很独特了 治愈了我的一天
3.5星，镜头的运用让人特别有身临其境，第一人称视角。 配乐也不错，能调动情绪。 核心点想表达什么事，不太能理解。,3 5星 镜头的运用让人特别有身临其境 第一人称视角 配乐也不错 能调动情绪 核心点想表达什么事 不太能理解
还好不是个游戏，不然玩着会很晕,还好不是个游戏 不然玩着会很晕
无人的世界，特质各异的动物们因缘际会的奇遇之旅，美好又舒服，可谓“少年喵的奇幻漂流”。静物很逼真，动物的渲染差些，有种游戏体验的质感。,无人的世界 特质各异的动物们因缘际会的奇遇之旅 美好又舒服 可谓 少年喵的奇幻漂流 静物很逼真 动物的渲染差些 有种游戏体验的质感
超级无敌可爱，小黑猫真的太猫了！（今年最可爱的两部作品，一个这个，一个小狐狸化形记,超级无敌可爱 小黑猫真的太猫了 今年最可爱的两部作品 一个这个 一个小狐狸化形记
故事其实是个很简单的寓言，人类么得了，一群动物在大洪水自救历程里那些有的没的，不怎么高深也没很高级。但是动物角色塑造实在太有劲，有着某种意识下的动物本能反应刻画得很细腻，喜欢小动物的一下子就共情了，作为一只家养黑毛猪的妈，对这位小黑猫主角简直共情上天了，遇到危险时的喵喵叫让我心都揪起来了，看小猫历险记比恐怖片还紧张，扶额~~~~~,故事其实是个很简单的寓言 人类么得了 一群动物在大洪水自救历程里那些有的没的 不怎么高深也没很高级 但是动物角色塑造实在太有劲 有着某种意识下的动物本能反应刻画得很细腻 喜欢小动物的一下子就共情了 作为一只家养黑毛猪的妈 对这位小黑猫主角简直共情上天了 遇到危险时的喵喵叫让我心都揪起来了 看小猫历险记比恐怖片还紧张 扶额
它有着终极悲伤的故事内核。在黑猫持续行走或漂流的画面中，我在想，文明和遗迹消失后，个体是什么，意义是什么？好像什么都被消解，奔跑被消解了，恋物被消解了，日子也被消解了，宇宙变得荒芜而无意义。,它有着终极悲伤的故事内核 在黑猫持续行走或漂流的画面中 我在想 文明和遗迹消失后 个体是什么 意义是什么 好像什么都被消解 奔跑被消解了 恋物被消解了 日子也被消解了 宇宙变得荒芜而无意义
算不上有剧情，只能说是几个片段。画面很美，水豚豚萌心善，总是在帮助各种动物。一开始总是担心狐猴黑化，这是我作为人类的劣根性……蛇鹫优雅美丽，简直像从天而降帮助猫咪的神明。最后的彩蛋让巨鲸重回海洋，感谢导演的温柔。,算不上有剧情 只能说是几个片段 画面很美 水豚豚萌心善 总是在帮助各种动物 一开始总是担心狐猴黑化 这是我作为人类的劣根性 蛇鹫优雅美丽 简直像从天而降帮助猫咪的神明 最后的彩蛋让巨鲸重回海洋 感谢导演的温柔
导演的分镜做得真棒，全程无对白，简直是动画片中的文艺片。,导演的分镜做得真棒 全程无对白 简直是动画片中的文艺片
看到Blender渲染出来的猫咪毛发分层的色块，像半成品，需要适应一阵才习惯。巨物景致和水下场景出色，甚至希望小黑多落水几次。动物行为的精确表现和最后过于拟人化的救援，多少有点矛盾。,看到Blender渲染出来的猫咪毛发分层的色块 像半成品 需要适应一阵才习惯 巨物景致和水下场景出色 甚至希望小黑多落水几次 动物行为的精确表现和最后过于拟人化的救援 多少有点矛盾
"画面真的真的太美了，有些敏感懦弱的小黑猫，镇定自如憨厚的卡皮巴拉，傻乎乎重情义的拉布拉多狗狗，酷爱收集的环尾狐猴，守护小黑猫的帅气大鸟，还有那个救过小黑性命的鲸鱼……动物们之间危难关头的援手，跨越物种的协作，反抗族群的救助，让它们也成为彼此的朋友。小黑猫也从需要别人救助成长为可以奋不顾身的帮助伙伴，勇敢面对每次困难的可靠猫猫。结尾小黑发现退潮后搁浅在陆地上的鲸鱼，却不知如何救它。这块看的好难过😭接着片尾彩蛋看到大鲸鱼又回到海里顿时觉得松口气，但是这不会影射最后又涨潮了吧？那小动物们会怎么样呢？如果这是开放式结局，那我不管，在我心里小动物们都活了，鲸鱼回到海里，小黑它们在森林里幸福的生活。
PS.这部动画引进了，绝对要在大银幕上再刷一遍。",画面真的真的太美了 有些敏感懦弱的小黑猫 镇定自如憨厚的卡皮巴拉 傻乎乎重情义的拉布拉多狗狗 酷爱收集的环尾狐猴 守护小黑猫的帅气大鸟 还有那个救过小黑性命的鲸鱼 动物们之间危难关头的援手 跨越物种的协作 反抗族群的救助 让它们也成为彼此的朋友 小黑猫也从需要别人救助成长为可以奋不顾身的帮助伙伴 勇敢面对每次困难的可靠猫猫 结尾小黑发现退潮后搁浅在陆地上的鲸鱼 却不知如何救它 这块看的好难过 接着片尾彩蛋看到大鲸鱼又回到海里顿时觉得松口气 但是这不会影射最后又涨潮了吧 那小动物们会怎么样呢 如果这是开放式结局 那我不管 在我心里小动物们都活了 鲸鱼回到海里 小黑它们在森林里幸福的生活 PS 这部动画引进了 绝对要在大银幕上再刷一遍
没什么可评的，话题都是奥斯卡给的。所谓「乏善可陈」，同时用在本片及以好莱坞为代表的美国、美式价值观，在这个割裂又对立的时代，再恰当不过了吧。将舒朗留给自己，将友善赠予他人，将决定权交付后世，且共从容。,没什么可评的 话题都是奥斯卡给的 所谓 乏善可陈 同时用在本片及以好莱坞为代表的美国 美式价值观 在这个割裂又对立的时代 再恰当不过了吧 将舒朗留给自己 将友善赠予他人 将决定权交付后世 且共从容
没有一句台词，却好像什么都说了,没有一句台词 却好像什么都说了
+. 有时候摄影机尝试着被环境撼动，另一些时候却以异常的平稳状态运行，在关于自然的影像中这是匪夷所思的逻辑。,有时候摄影机尝试着被环境撼动 另一些时候却以异常的平稳状态运行 在关于自然的影像中这是匪夷所思的逻辑
前三分之一，一直在想这个迷失有什么区别，把steam游戏搬上大银幕？后面我觉得这些想法都很幼稚。如果一个创作做到极致，足够好，它带给人的感受是不拘泥形式的。很喜欢最后，洪水退去大部分的动物得救，但对于鲸鱼是生命的终结。灾厄也是辩证的，唯一不变的是对生命的尊重。,前三分之一 一直在想这个迷失有什么区别 把steam游戏搬上大银幕 后面我觉得这些想法都很幼稚 如果一个创作做到极致 足够好 它带给人的感受是不拘泥形式的 很喜欢最后 洪水退去大部分的动物得救 但对于鲸鱼是生命的终结 灾厄也是辩证的 唯一不变的是对生命的尊重
今年奥斯卡最佳动画长片提名 就是一个寓言故事 对号入座各种人类 个人并不喜欢这类片子 就像是在学语文作文 老师总是要你分析这只动物代表啥 看着累 2月底会在国内上映 我是不建议去看,今年奥斯卡最佳动画长片提名 就是一个寓言故事 对号入座各种人类 个人并不喜欢这类片子 就像是在学语文作文 老师总是要你分析这只动物代表啥 看着累 2月底会在国内上映 我是不建议去看
为小镜子反射的光点发狂，被水上的漂浮小球救起。狐猴在四处搜罗，鹭鹰在争夺领地，野犬在到处狂吠，水豚在安然休憩。末日里的小动物们在努力求生，从陆地换成方舟不过是另一种栖居。到山顶去看天，到水底去赏鱼，会有孤鸟在船尾把持方向，会有巨鲸从海底拯救万灵。洪水吞没人类文明，留下希声的遗迹。,为小镜子反射的光点发狂 被水上的漂浮小球救起 狐猴在四处搜罗 鹭鹰在争夺领地 野犬在到处狂吠 水豚在安然休憩 末日里的小动物们在努力求生 从陆地换成方舟不过是另一种栖居 到山顶去看天 到水底去赏鱼 会有孤鸟在船尾把持方向 会有巨鲸从海底拯救万灵 洪水吞没人类文明 留下希声的遗迹
洪水对猫来说是灾难，干旱对鱼来说是灾难。万物共生，潮涨潮落，猫学会了自我献祭，却看不懂天道轮回。真的是一部非常奇妙的电影，简单的寓言却饱含深意，像极了我们的人生。入选年度前十,洪水对猫来说是灾难 干旱对鱼来说是灾难 万物共生 潮涨潮落 猫学会了自我献祭 却看不懂天道轮回 真的是一部非常奇妙的电影 简单的寓言却饱含深意 像极了我们的人生 入选年度前十
毛的质感在鸟类上很不错，但是主角猫猫狗狗上反而不太好。风格奇幻迤逦，不过故事感很弱。适合放在VR眼镜里做沉浸式短片，不太像电影,毛的质感在鸟类上很不错 但是主角猫猫狗狗上反而不太好 风格奇幻迤逦 不过故事感很弱 适合放在VR眼镜里做沉浸式短片 不太像电影
看泪目了。我不知道该怎么形容这种轻盈到空灵却又深刻而沉重的感觉，就好像电影中鲸鱼的腾跃和死亡让我想起“一鲸落而万物生”——鲸鱼的确守护了猫猫，甚至某种程度上守护了这群动物，我一方面不愿看到它生命的逝去，另一方面也为猫猫一行动物们选择彼此、共渡难关、在洪水中存活下来而欣喜。在这场没有人也与人无关的天灾里，有关自然中生命的选择、存续和消逝变得非常纯粹而厚重，但电影里一切都是那么轻盈，如片名flow一样自然流淌。下一场洪水正在来临，猫猫一行动物们站在一起，水面上倒映出彼此，人类也在这一幕里照见了自己，不是吗？,看泪目了 我不知道该怎么形容这种轻盈到空灵却又深刻而沉重的感觉 就好像电影中鲸鱼的腾跃和死亡让我想起 一鲸落而万物生 鲸鱼的确守护了猫猫 甚至某种程度上守护了这群动物 我一方面不愿看到它生命的逝去 另一方面也为猫猫一行动物们选择彼此 共渡难关 在洪水中存活下来而欣喜 在这场没有人也与人无关的天灾里 有关自然中生命的选择 存续和消逝变得非常纯粹而厚重 但电影里一切都是那么轻盈 如片名flow一样自然流淌 下一场洪水正在来临 猫猫一行动物们站在一起 水面上倒映出彼此 人类也在这一幕里照见了自己 不是吗
额有猫一族表示不如看自家猫治愈，因为动作习性等等都存在不合理的地方，导致无法入戏，无法理解创作初衷，整体的欣赏欲望就被不信任感冲垮了。,额有猫一族表示不如看自家猫治愈 因为动作习性等等都存在不合理的地方 导致无法入戏 无法理解创作初衷 整体的欣赏欲望就被不信任感冲垮了
全片最让我感动的两幕：蛇鹭羽化登仙；猫猫贴贴搁浅在岸的鲸鱼面露不忍，然后共同经历九死一生的水豚、狗狗和狐猴凑过来紧贴彼此一同看向水中的倒影。,全片最让我感动的两幕 蛇鹭羽化登仙 猫猫贴贴搁浅在岸的鲸鱼面露不忍 然后共同经历九死一生的水豚 狗狗和狐猴凑过来紧贴彼此一同看向水中的倒影
蛇鹫升天太美了啦！又帅又正义（救下小猫）又慧眼识珠（看出来那群狗不是好狗）又会开船（过废墟城堡那段技术简直牛批），暴雨中优雅的站在雨中独自开船，在狗贼上船后毅然决然飞往最高的山峰，羽化登仙，oh！chapter！my chapter！,蛇鹫升天太美了啦 又帅又正义 救下小猫 又慧眼识珠 看出来那群狗不是好狗 又会开船 过废墟城堡那段技术简直牛批 暴雨中优雅的站在雨中独自开船 在狗贼上船后毅然决然飞往最高的山峰 羽化登仙 oh chapter my chapter
我命由我不由天 不是靠口号喊出来。而是潜移默化。我代入不了天赋异禀的官二代哪吒。但在这些小动物身上看到了各种各样的自己。面对各种困难 不屈服 努力向前,我命由我不由天 不是靠口号喊出来 而是潜移默化 我代入不了天赋异禀的官二代哪吒 但在这些小动物身上看到了各种各样的自己 面对各种困难 不屈服 努力向前
这才是小朋友看的电影啊。保护过你的朋友飞上天了，那些傻狗还在船上，谁也不知道下一秒怎么样,这才是小朋友看的电影啊 保护过你的朋友飞上天了 那些傻狗还在船上 谁也不知道下一秒怎么样
"好喜欢！以为是个无脑卖萌片，看下来居然有浓重的隐喻，后启示录感，像是把爱死机的一集做成剧场版。在片中你能看到：巨物迷恋，深海恐惧，梦核，城市废墟遗迹。以及猫猫洗脸，猫猫哈气，猫猫吐毛球，猫猫练爪子（x）
人类末世之后，洪水淹没世界。猫猫和其他动物伙伴一路组队，靠着一艘破船求生，动物自救版诺亚方舟。角色全员动物且都不会说话，台词都是原生的叫声，每种动物都符合各自的生活习性，碰撞自然又有趣。
导演太懂奇幻亚文化逼喜欢什么了，场景设计一看就是自己人。当猫猫攀上巨大的猫猫头山，还有犹如人类最后的挣扎五指峰的神山，洪水吞噬一切前壮阔的落日，有种悲壮的浪漫感。孤舟驶入洪水后的古城遗迹，镜头凝视着废土的美，城市风格从意大利到柬埔寨再到不丹，水漫吴哥窟真是令人鸡皮疙瘩起。蛇鹫失重飞升、牡鹿绕圈走太梦核感了。",好喜欢 以为是个无脑卖萌片 看下来居然有浓重的隐喻 后启示录感 像是把爱死机的一集做成剧场版 在片中你能看到 巨物迷恋 深海恐惧 梦核 城市废墟遗迹 以及猫猫洗脸 猫猫哈气 猫猫吐毛球 猫猫练爪子 x 人类末世之后 洪水淹没世界 猫猫和其他动物伙伴一路组队 靠着一艘破船求生 动物自救版诺亚方舟 角色全员动物且都不会说话 台词都是原生的叫声 每种动物都符合各自的生活习性 碰撞自然又有趣 导演太懂奇幻亚文化逼喜欢什么了 场景设计一看就是自己人 当猫猫攀上巨大的猫猫头山 还有犹如人类最后的挣扎五指峰的神山 洪水吞噬一切前壮阔的落日 有种悲壮的浪漫感 孤舟驶入洪水后的古城遗迹 镜头凝视着废土的美 城市风格从意大利到柬埔寨再到不丹 水漫吴哥窟真是令人鸡皮疙瘩起 蛇鹫失重飞升 牡鹿绕圈走太梦核感了
原来一个半小时不用听人说话是这么舒畅的体验,原来一个半小时不用听人说话是这么舒畅的体验
最伟大的点在于，小动物更像小动物而不是人类，非常清新,最伟大的点在于 小动物更像小动物而不是人类 非常清新
好枯燥好无聊动物们都好粗糙,好枯燥好无聊动物们都好粗糙
#10443. #26th SIFF# 前入围2024戛纳一种关注。3.5。感觉是使用了游戏引擎或者游戏动画制作的技法，虚拟摄影机用出了很多非常有意思的长镜头，戛纳这种大电影节选是绝对没问题的。世界观不太完整或者说导演不是特别care在电影里铺世界观，这就导致影片能达到的高度有限了（但至少还有一个反人类中心主义的废土-神话叙事在）。黑猫真可爱，水豚更可爱。,10443 26th SIFF 前入围2024戛纳一种关注 3 5 感觉是使用了游戏引擎或者游戏动画制作的技法 虚拟摄影机用出了很多非常有意思的长镜头 戛纳这种大电影节选是绝对没问题的 世界观不太完整或者说导演不是特别care在电影里铺世界观 这就导致影片能达到的高度有限了 但至少还有一个反人类中心主义的废土 神话叙事在 黑猫真可爱 水豚更可爱
让猫成为猫本身，而不要狂妄自大到要把所有拟人化。,让猫成为猫本身 而不要狂妄自大到要把所有拟人化
姑且不谈圣经隐喻是否是人类中心，至少能感觉到导演在尽量规避“正反打”这样人类中心主义的镜头语言（尽管这样的运镜逻辑让本片继续继承了前作的缺点，全片观感像漫长的游戏过场+实况），然而导演对动物姿态的设计明显陷入了人类一厢情愿的“动物应该是这样”，而非真正反对人类中心主义的“动物本身是这样”的原则，依旧在以一种“宠物化”的居高临下视角看待主角们，动物每一次看水面、照镜子，映出的都是人类自己，而非它们本身。后半段角色的人格化越来越明显，但所有的共情仍然仅立足于配乐的渲染和动物（作为凝视对象）的可爱，这大概就是创作思路上的问题了。,姑且不谈圣经隐喻是否是人类中心 至少能感觉到导演在尽量规避 正反打 这样人类中心主义的镜头语言 尽管这样的运镜逻辑让本片继续继承了前作的缺点 全片观感像漫长的游戏过场 实况 然而导演对动物姿态的设计明显陷入了人类一厢情愿的 动物应该是这样 而非真正反对人类中心主义的 动物本身是这样 的原则 依旧在以一种 宠物化 的居高临下视角看待主角们 动物每一次看水面 照镜子 映出的都是人类自己 而非它们本身 后半段角色的人格化越来越明显 但所有的共情仍然仅立足于配乐的渲染和动物 作为凝视对象 的可爱 这大概就是创作思路上的问题了
全靠卡皮巴拉的善良，才攒起来这个家！,全靠卡皮巴拉的善良 才攒起来这个家
#SIFF#算是我的第一部上影节电影。画风是真的惊艳，全程没有一句台词，故事也是真的没什么故事。今年一种关注被动物电影充沛。,SIFF 算是我的第一部上影节电影 画风是真的惊艳 全程没有一句台词 故事也是真的没什么故事 今年一种关注被动物电影充沛
观影过程很舒适，有许多温情脉脉而又充满诗意的片段。从氛围和气质上，其实更像艺术性很强的独立游戏。不过即使是在动物的神态和反应上努力去人类中心主义，仍无法摆脱叙事走向、人物（动物）弧光和共情点设计上的人类投射。而那些切中时代情绪的对照比喻，则更是像猫猫凝视的水面，是独属于人类的揽镜自照。,观影过程很舒适 有许多温情脉脉而又充满诗意的片段 从氛围和气质上 其实更像艺术性很强的独立游戏 不过即使是在动物的神态和反应上努力去人类中心主义 仍无法摆脱叙事走向 人物 动物 弧光和共情点设计上的人类投射 而那些切中时代情绪的对照比喻 则更是像猫猫凝视的水面 是独属于人类的揽镜自照
"我很喜欢！！如何把去人类中心化叙事和讲一个人类也能看懂的故事相结合做到了很完美的平衡。最好的是动物们大部分时间的神态、习性、决策、习惯、本能都完全不拟人！！但同时每个动物的性格又非常鲜明甚至急剧代表性。人类灭亡的世界残酷且美好，还会有一些小小的温情，真好啊。

另外这个片子何尝不是一个对当下时代的温柔的预言呢？在末世大灾难之后，不同人种习惯年龄语言的人类是否也可以像这些动物一样互帮互助呢？

这么想的话是不是又有点人类中心了呢？

片头小猫是一个人，片尾他有了伙伴，但大家可能还是会分离，但也无所谓。毕竟生存本能与互相合作并不需要什么“加入我的海盗团吧”这类自我感动的口号啊！",我很喜欢 如何把去人类中心化叙事和讲一个人类也能看懂的故事相结合做到了很完美的平衡 最好的是动物们大部分时间的神态 习性 决策 习惯 本能都完全不拟人 但同时每个动物的性格又非常鲜明甚至急剧代表性 人类灭亡的世界残酷且美好 还会有一些小小的温情 真好啊 另外这个片子何尝不是一个对当下时代的温柔的预言呢 在末世大灾难之后 不同人种习惯年龄语言的人类是否也可以像这些动物一样互帮互助呢 这么想的话是不是又有点人类中心了呢 片头小猫是一个人 片尾他有了伙伴 但大家可能还是会分离 但也无所谓 毕竟生存本能与互相合作并不需要什么 加入我的海盗团吧 这类自我感动的口号啊
美。人类消失后的世界好。chosen family好。高傲的蛇鹫好，我要为他变抖M了,美 人类消失后的世界好 chosen family好 高傲的蛇鹫好 我要为他变抖M了
进场之前，五岁的儿子已经有点犯困了。没想到电影开始后，坐在我腿上的他全程专注，沉浸在猫猫的奇幻漂流世界里。以前带他看电影，他总爱问这问那，有时候搞得我有点尴尬，这次他除了开始的时候问了两下，后面再也不出声了。这是一部完全用孩子的语言（影像与声音）制作的动画片，每一个画面，每一个动作，孩子都能够秒懂，不需要任何多余的解读。昨天下午观看的影片，今天已经成为奥斯卡的最佳动画长片。,进场之前 五岁的儿子已经有点犯困了 没想到电影开始后 坐在我腿上的他全程专注 沉浸在猫猫的奇幻漂流世界里 以前带他看电影 他总爱问这问那 有时候搞得我有点尴尬 这次他除了开始的时候问了两下 后面再也不出声了 这是一部完全用孩子的语言 影像与声音 制作的动画片 每一个画面 每一个动作 孩子都能够秒懂 不需要任何多余的解读 昨天下午观看的影片 今天已经成为奥斯卡的最佳动画长片
全片没有出现一个人类，却处处是人的影子。,全片没有出现一个人类 却处处是人的影子
画面太美了，从运镜到场景设计到音效也都超级游戏感，设定强烈的《Jusant》既视感，连不解释设定都一样（which 绝对是优点），不知道制作人员有没有玩过受到启发。猫和鸟太好嗑了吧！到后面各个船员的各异性格也有展现。小而精的片子，今年一句台词没有的感人动画竟然继《Robot Dreams》之后还有，实打实动画大年了！,画面太美了 从运镜到场景设计到音效也都超级游戏感 设定强烈的 Jusant 既视感 连不解释设定都一样 which 绝对是优点 不知道制作人员有没有玩过受到启发 猫和鸟太好嗑了吧 到后面各个船员的各异性格也有展现 小而精的片子 今年一句台词没有的感人动画竟然继 Robot Dreams 之后还有 实打实动画大年了
天山1厅。人类文明作为自然的遗迹，人性作为禽兽的遗迹，倒影、经幡和“转山”都证明了在兽与神之间未现身的过渡。每种动物虽然维持本性动作，但对“他者”都有人的意味（略去弱肉强食的荒蛮），验证德尔斐神庙作为宇宙的“认识你自己”。从另个角度说，作画也是长镜头摄影的遗留。片中的鸟原型是蛇鹫，有幸见过野生状态，体型极大，自带威严之色，这个“选角”很配。,天山1厅 人类文明作为自然的遗迹 人性作为禽兽的遗迹 倒影 经幡和 转山 都证明了在兽与神之间未现身的过渡 每种动物虽然维持本性动作 但对 他者 都有人的意味 略去弱肉强食的荒蛮 验证德尔斐神庙作为宇宙的 认识你自己 从另个角度说 作画也是长镜头摄影的遗留 片中的鸟原型是蛇鹫 有幸见过野生状态 体型极大 自带威严之色 这个 选角 很配
也没有传的那么深刻吧。因为动物隐喻人类社会已经不平常了，只不过这部把人去掉了并加上了奇幻色彩。,也没有传的那么深刻吧 因为动物隐喻人类社会已经不平常了 只不过这部把人去掉了并加上了奇幻色彩
都很可爱，除了那三只忘恩负义的狗子,都很可爱 除了那三只忘恩负义的狗子
荒野求生版的“Stray”，甚至一开始会有按右键为猫猫加速的冲动。听到散场时有观众说”还是喜欢会说话的动物” “每一种动物肯定有一种隐喻”。摒弃以人类为中心的想法，大概是制作团队想以动物为本位的初衷。迪士尼创造了无数会说话的动物，皆以人类的朋友形象出现。而这样一部“反人类”的动画，动物没有以人类为中心，听命于人类，服务于人类，只是各自发出本来的叫声，随波逐流于人类消失的文明中。古迹与洪水，人力和自然的对抗，只有人类在挣扎和对抗中创造了文明，同时也凌驾于其他物种之上，规训与惩戒，在宠物店、动物园和马戏表演中实施暴政。只有其他动物在滔天洪水里，顺应变化，天地辽阔，随时做好茕茕独立的打算，时而因好奇心险些丧命，时而因追逐一只野兔而放弃同伴，不因物喜，不以己悲，一切是天性使然。不只是人类在创造文明。,荒野求生版的 Stray 甚至一开始会有按右键为猫猫加速的冲动 听到散场时有观众说 还是喜欢会说话的动物 每一种动物肯定有一种隐喻 摒弃以人类为中心的想法 大概是制作团队想以动物为本位的初衷 迪士尼创造了无数会说话的动物 皆以人类的朋友形象出现 而这样一部 反人类 的动画 动物没有以人类为中心 听命于人类 服务于人类 只是各自发出本来的叫声 随波逐流于人类消失的文明中 古迹与洪水 人力和自然的对抗 只有人类在挣扎和对抗中创造了文明 同时也凌驾于其他物种之上 规训与惩戒 在宠物店 动物园和马戏表演中实施暴政 只有其他动物在滔天洪水里 顺应变化 天地辽阔 随时做好茕茕独立的打算 时而因好奇心险些丧命 时而因追逐一只野兔而放弃同伴 不因物喜 不以己悲 一切是天性使然 不只是人类在创造文明
太喜欢两次处理死亡的方式了（没看到彩蛋但据说鲸鱼没死）,太喜欢两次处理死亡的方式了 没看到彩蛋但据说鲸鱼没死
我们以为我们拥有猫咪和狗狗，但其实只有世界和宇宙才拥有这些生灵，或者说，是它们拥有了整个宇宙。,我们以为我们拥有猫咪和狗狗 但其实只有世界和宇宙才拥有这些生灵 或者说 是它们拥有了整个宇宙
不喜欢这种需要配“说明书”的一部电影～无聊至极,不喜欢这种需要配 说明书 的一部电影 无聊至极
一则关于末日的小诗，清新脱俗，超然物外。天空与海洋，现实与倒影，即是轮回，也是宿命。,一则关于末日的小诗 清新脱俗 超然物外 天空与海洋 现实与倒影 即是轮回 也是宿命
看完想要自我定位为卡皮吧啦，大难临头该吃吃，该睡睡，关键时刻善良又有魄力，还要啥自行车。,看完想要自我定位为卡皮吧啦 大难临头该吃吃 该睡睡 关键时刻善良又有魄力 还要啥自行车
实在太原神衍生大电影了，太多元素都是原神里有的：猫咪神社，狗、鹿、鹤，庆云顶，遗迹几种建筑的设计，乃至于马斯克礁式升空传送点…最后看到树林里的鲸，色彩和形象设计那分明就是特瓦林啊，连眨眼特写都搬运……虽然原神已经是缝合集大成了，再搬到电影里缝一遍，美术精细度也就这样，实在太尴尬了,实在太原神衍生大电影了 太多元素都是原神里有的 猫咪神社 狗 鹿 鹤 庆云顶 遗迹几种建筑的设计 乃至于马斯克礁式升空传送点 最后看到树林里的鲸 色彩和形象设计那分明就是特瓦林啊 连眨眼特写都搬运 虽然原神已经是缝合集大成了 再搬到电影里缝一遍 美术精细度也就这样 实在太尴尬了
0句台词，0人出演，但比好多电影好看几百倍。大洪水来的那天还是把船给小猫小狗们吧,0句台词 0人出演 但比好多电影好看几百倍 大洪水来的那天还是把船给小猫小狗们吧
造奇观 无聊 没啥深度 处处都是幼稚廉价的善良和泛滥的同情心 以及矫饰造作的说教表达 意图实在过于明显 后段也越来越混乱不知道到底想表达啥 虎头蛇尾得像经费不够了一样…,造奇观 无聊 没啥深度 处处都是幼稚廉价的善良和泛滥的同情心 以及矫饰造作的说教表达 意图实在过于明显 后段也越来越混乱不知道到底想表达啥 虎头蛇尾得像经费不够了一样
构建了一个超美的没有人类的世界，然后让动物当人，人类真的太把自己当回事了,构建了一个超美的没有人类的世界 然后让动物当人 人类真的太把自己当回事了
类自由探索式RPG游戏的风格，对我而言是那种美但少共情的治愈系小品。,类自由探索式RPG游戏的风格 对我而言是那种美但少共情的治愈系小品
多好的一段冒险啊，最好的部分就是没有人，所以现在这些画蛇添足的解读是干嘛？人都死光了谁管你人的xxxx需求啊真的是，就看猫猫漂流异世界不美好吗！！,多好的一段冒险啊 最好的部分就是没有人 所以现在这些画蛇添足的解读是干嘛 人都死光了谁管你人的xxxx需求啊真的是 就看猫猫漂流异世界不美好吗
考虑成本和展现出来的效果确实很厉害，但表达的内容就显得很悬浮。,考虑成本和展现出来的效果确实很厉害 但表达的内容就显得很悬浮
