content,cleaned_content
温暖，自然，灵动，治愈。沧海桑田，南柯一梦。人类消失后的世界，也挺不错。,温暖 自然 灵动 治愈 沧海桑田 南柯一梦 人类消失后的世界 也挺不错
虽然猫是主角，但猫狗戏份打平。清新流动画，没什么不好，从中也能看出游戏的更大潜力——如果你能“操控”猫。,虽然猫是主角 但猫狗戏份打平 清新流动画 没什么不好 从中也能看出游戏的更大潜力 如果你能 操控 猫
拿猫咪照镜子来探讨人的自我追求。可以说很有庄子《逍遥游》之问的意味，但却给了一个很接地气的回答。只能仰仗四足的动物充满了烦恼，无法在天上自由自在地飞，也无法在海里无拘无束地游。但飞翔也需要翅膀，遨游也需要水流，终究是万物皆有所待。在陆地上和伙伴一起奔跑，才是我们的实在。,拿猫咪照镜子来探讨人的自我追求 可以说很有庄子 逍遥游 之问的意味 但却给了一个很接地气的回答 只能仰仗四足的动物充满了烦恼 无法在天上自由自在地飞 也无法在海里无拘无束地游 但飞翔也需要翅膀 遨游也需要水流 终究是万物皆有所待 在陆地上和伙伴一起奔跑 才是我们的实在
又好看又无聊，隐喻扰乱了很多。,又好看又无聊 隐喻扰乱了很多
8/10。完全使用无对白的长镜头来讲述一个猫咪视角的诺亚方舟式的后人类故事，踏上这场程旅的猫猫始终在逃避自己遇到的问题，它会爬到某个地方等待问题的消失，却迷失在了这片无尽的汪洋，选择维护猫猫而被族群羞辱的蛇鹫也很沮丧，当船漂过一座座石塔时，这两只动物受够了船上所有的混乱和争夺，它们跳下船，爬到石塔的最高峰，突然天上出现了一个张开的通道路口，蛇鹫逐渐升空，同时把猫猫推下去让它继续活着，蛇鹫迫使猫猫重新思考，要不要离开舒适区，跳入水中，最终在船挂树上时，营救水豚的动物们给出了答案，热爱闪亮物件的环尾狐猴和从众的猎犬开始了自主行动，猫猫也敢于直面鲸鱼，消除自身对巨大未知事物的恐惧。影片在资金限制下罕见拥抱了独立游戏的画风，使用虚拟摄影机来探索虚拟环境，打造了一个风、草地和水流都非常具有质感的世界。,8 10 完全使用无对白的长镜头来讲述一个猫咪视角的诺亚方舟式的后人类故事 踏上这场程旅的猫猫始终在逃避自己遇到的问题 它会爬到某个地方等待问题的消失 却迷失在了这片无尽的汪洋 选择维护猫猫而被族群羞辱的蛇鹫也很沮丧 当船漂过一座座石塔时 这两只动物受够了船上所有的混乱和争夺 它们跳下船 爬到石塔的最高峰 突然天上出现了一个张开的通道路口 蛇鹫逐渐升空 同时把猫猫推下去让它继续活着 蛇鹫迫使猫猫重新思考 要不要离开舒适区 跳入水中 最终在船挂树上时 营救水豚的动物们给出了答案 热爱闪亮物件的环尾狐猴和从众的猎犬开始了自主行动 猫猫也敢于直面鲸鱼 消除自身对巨大未知事物的恐惧 影片在资金限制下罕见拥抱了独立游戏的画风 使用虚拟摄影机来探索虚拟环境 打造了一个风 草地和水流都非常具有质感的世界
小动物之间的互动和交流表现得真好，时长也刚刚好。可以简单当一个冒险故事看，也可以进行各种解读。蛇鹫升天和鲸鱼搁浅两场戏简直充满了神性，看哭了。,小动物之间的互动和交流表现得真好 时长也刚刚好 可以简单当一个冒险故事看 也可以进行各种解读 蛇鹫升天和鲸鱼搁浅两场戏简直充满了神性 看哭了
适合资深猫奴看，爱狗人士略建议谨慎入场(doge，好美丽好温柔，但不知道为何也总有阵阵悲哀挥之不去，是因为这是一个颠沛流离的小猫吗，是因为她总是在告别尤其是目睹她最爱的人(鸟)离去吗，是因为她面对垂死的伙伴无能无力吗？方舟也好，极光也好，古老的北方宏伟城市遗迹也罢，我想这个美丽的故事本质上是我们人生之路的隐喻；保护猫猫，为小猫捉鱼的鹭鹰真像是庄严的神女；想起“默片才是电影的本质”这一说法，也许本片还有多年前那部我印象超级深的《红海龟》就是小小的例证，当然对评论区里好多家中懂猫语无需翻译全程津津有味看片的小猫们除外,适合资深猫奴看 爱狗人士略建议谨慎入场 doge 好美丽好温柔 但不知道为何也总有阵阵悲哀挥之不去 是因为这是一个颠沛流离的小猫吗 是因为她总是在告别尤其是目睹她最爱的人 鸟 离去吗 是因为她面对垂死的伙伴无能无力吗 方舟也好 极光也好 古老的北方宏伟城市遗迹也罢 我想这个美丽的故事本质上是我们人生之路的隐喻 保护猫猫 为小猫捉鱼的鹭鹰真像是庄严的神女 想起 默片才是电影的本质 这一说法 也许本片还有多年前那部我印象超级深的 红海龟 就是小小的例证 当然对评论区里好多家中懂猫语无需翻译全程津津有味看片的小猫们除外
果然没有人类出现的片子，世界和谐多了！动物造型、音效、音乐、特效各个方面都做到奥斯卡的水平，这才是应该有的水平嘛！最喜欢的就是把一切交还给自然，猫是猫，狗是狗，大自然保留着最原始的难以预料的样貌！ps:导演一定是个温柔的好人，彩蛋交代了被搁浅的鲸鱼的结局，感恩！,果然没有人类出现的片子 世界和谐多了 动物造型 音效 音乐 特效各个方面都做到奥斯卡的水平 这才是应该有的水平嘛 最喜欢的就是把一切交还给自然 猫是猫 狗是狗 大自然保留着最原始的难以预料的样貌 ps 导演一定是个温柔的好人 彩蛋交代了被搁浅的鲸鱼的结局 感恩
后人类纪的诺亚方舟，虽然导演在有意避免拟人化，但总体而言还是非常人类视角，尽管避免了使用人类语言。放在un certain regard单元很有意思，但期待的还是更加非人的视角。小猫足够可爱！很多细节真的太懂猫了，导演可能有一只不怕洗澡爱冒险的小黑猫吧。,后人类纪的诺亚方舟 虽然导演在有意避免拟人化 但总体而言还是非常人类视角 尽管避免了使用人类语言 放在un certain regard单元很有意思 但期待的还是更加非人的视角 小猫足够可爱 很多细节真的太懂猫了 导演可能有一只不怕洗澡爱冒险的小黑猫吧
蛮震撼的,蛮震撼的
"1、希望自己无论何时何地都能像那只猫咪一样，不忘初心，永葆善良。

2、想起那句谚语：“想走得快，一个人走；想走得远，和大家一起走。”危难之时，助人就是助己，拯救他人就是拯救世界，度众生也被众生度。

3、动物们从水的倒影中看到了自己；我们又从本片的倒影中看到了谁？

4、那只大鸟和那条大鱼让人难忘，在它们身上我感受到一种叫神性的东西。所谓神性就是超越，超越种族、超越生死。",1 希望自己无论何时何地都能像那只猫咪一样 不忘初心 永葆善良 2 想起那句谚语 想走得快 一个人走 想走得远 和大家一起走 危难之时 助人就是助己 拯救他人就是拯救世界 度众生也被众生度 3 动物们从水的倒影中看到了自己 我们又从本片的倒影中看到了谁 4 那只大鸟和那条大鱼让人难忘 在它们身上我感受到一种叫神性的东西 所谓神性就是超越 超越种族 超越生死
猫咪饿到都说人话了——这么大的佛啊？这是哪儿啊？你不认识字吗？那匾额上不是明明写着布金寺嘛！师父这布金寺是哪儿啊？布金寺？这莫不是到了舍卫城祇园金舍了？我跟师父这么些年，就没见过师父认识过道，今天怎么就认识路了？不是我认识路，我常看经诵典，经文上有个给孤长老用金砖布满祇园的故事；哦？金砖铺地？师父您快给我们讲讲吧；当初给孤长老须达多向拘萨国王太子衹陀说，要买下太子的衹园园林，请我佛释迦牟尼来此讲经说法，衹陀太子说，这园林不卖，非要买时，除非用黄金布满地面；啊？黄金布满地面？这得多少黄金啊？这谁舍得呀？给孤长老舍得，他用黄金为砖布满地面，才买下太子的园林，请得我佛前来说法。我想这布金寺莫非就是故事中说的祇园金舍，造化造化，要是故事里说的真是这个地方，我们也摸几块金砖回去送人——猫咪确诊为人类。,猫咪饿到都说人话了 这么大的佛啊 这是哪儿啊 你不认识字吗 那匾额上不是明明写着布金寺嘛 师父这布金寺是哪儿啊 布金寺 这莫不是到了舍卫城祇园金舍了 我跟师父这么些年 就没见过师父认识过道 今天怎么就认识路了 不是我认识路 我常看经诵典 经文上有个给孤长老用金砖布满祇园的故事 哦 金砖铺地 师父您快给我们讲讲吧 当初给孤长老须达多向拘萨国王太子衹陀说 要买下太子的衹园园林 请我佛释迦牟尼来此讲经说法 衹陀太子说 这园林不卖 非要买时 除非用黄金布满地面 啊 黄金布满地面 这得多少黄金啊 这谁舍得呀 给孤长老舍得 他用黄金为砖布满地面 才买下太子的园林 请得我佛前来说法 我想这布金寺莫非就是故事中说的祇园金舍 造化造化 要是故事里说的真是这个地方 我们也摸几块金砖回去送人 猫咪确诊为人类
有些狗就是很欠,有些狗就是很欠
全片用Blender制作，没有让动物拟人化，而是忠于不同动物的行为特性来自然编织成故事，世界观隐含一些寓言色彩但没有展开解释,全片用Blender制作 没有让动物拟人化 而是忠于不同动物的行为特性来自然编织成故事 世界观隐含一些寓言色彩但没有展开解释
放在人类文明陷落的背景中，可爱外表下是对当下的忧思，结尾有很强的对镜（水）自照意味，一来摒弃纷争对立才能生存，二来除了本就有独立气质的猫和豚另外三只都算是不随波逐流的“脱队者”。当然对我来说更好的答案还是不要有人类最好，方舟上只需要动物，可惜现实里没有大洪水。鲸的存在尤其洪水落去之后那一幕很难不想到鲸鱼马戏团，但从旁观与见证变为拯救与孕育，彩蛋是愿望与希冀。,放在人类文明陷落的背景中 可爱外表下是对当下的忧思 结尾有很强的对镜 水 自照意味 一来摒弃纷争对立才能生存 二来除了本就有独立气质的猫和豚另外三只都算是不随波逐流的 脱队者 当然对我来说更好的答案还是不要有人类最好 方舟上只需要动物 可惜现实里没有大洪水 鲸的存在尤其洪水落去之后那一幕很难不想到鲸鱼马戏团 但从旁观与见证变为拯救与孕育 彩蛋是愿望与希冀
充满神性的表达，在打打杀杀、吵吵嚷嚷的春节档之后真的需要一些不言不语的小动物和大自然。,充满神性的表达 在打打杀杀 吵吵嚷嚷的春节档之后真的需要一些不言不语的小动物和大自然
在影院看着看着就不由自主地对着银幕喵喵喵了起来 @Cine Embajadores,在影院看着看着就不由自主地对着银幕喵喵喵了起来 Cine Embajadores
前有机器人之梦，现有猫猫的奇幻漂流，没有人类的世界怎么这么美好😊我又被这人类闭嘴的世界治愈了,前有机器人之梦 现有猫猫的奇幻漂流 没有人类的世界怎么这么美好 我又被这人类闭嘴的世界治愈了
动物版的末日方舟，本以为是讲动物们的感恩与协作，没想到鲸鱼和白鹭（我也不知道是不是这玩意？）的出现把整个故事的格局都拔高了——造物神与摆渡者的身份呼之欲出，白鹭这种类鹤的生物更是在懂得放手之后直接飞升？不仅在奇幻漂流这一块拿捏到位了，更是引发观众对于生灵以及寰宇有了进一步的探讨与感悟。很难想象这会是一部无声动漫在80来分钟的时长内能做到的，不给五星说不过去。,动物版的末日方舟 本以为是讲动物们的感恩与协作 没想到鲸鱼和白鹭 我也不知道是不是这玩意 的出现把整个故事的格局都拔高了 造物神与摆渡者的身份呼之欲出 白鹭这种类鹤的生物更是在懂得放手之后直接飞升 不仅在奇幻漂流这一块拿捏到位了 更是引发观众对于生灵以及寰宇有了进一步的探讨与感悟 很难想象这会是一部无声动漫在80来分钟的时长内能做到的 不给五星说不过去
我们猫猫一直五感放大，担惊受怕，随时应激🥹还好过半终于吃上鱼了。它们算是在历史的垃圾时间里面吗？,我们猫猫一直五感放大 担惊受怕 随时应激 还好过半终于吃上鱼了 它们算是在历史的垃圾时间里面吗
等我搬了家第一件事情就是养一只🐶,等我搬了家第一件事情就是养一只
敢信这么逼真的视角与镜头，竟然是画出来的。恢宏壮阔的画面，徐徐推动的剧情，呈现方式刁钻，原来电影还能这么拍。船上一群动物特点鲜明，这是个寓言故事。,敢信这么逼真的视角与镜头 竟然是画出来的 恢宏壮阔的画面 徐徐推动的剧情 呈现方式刁钻 原来电影还能这么拍 船上一群动物特点鲜明 这是个寓言故事
全片以一个没有任何对白的纯动物视角去展现一段梦境般的奇幻漂流，喜欢追逐镜子反光的猫、喜欢玩抛球游戏的狗、喜欢睡懒觉的水豚、热衷收集物品的狐猴、掌舵小船方向的白鹳～不做任何拟人化处理的动物本能习性，缺少人类后不同物种相处和谐的宛如天堂，人类留下的遗迹成为了它们的游乐场。洪水会带来死亡，但对于搁浅的鲸鱼来说，这就是它的生机，生命循环反复，生命存在的意义不是作为一个个体，而是生命与生命间产生的共振。,全片以一个没有任何对白的纯动物视角去展现一段梦境般的奇幻漂流 喜欢追逐镜子反光的猫 喜欢玩抛球游戏的狗 喜欢睡懒觉的水豚 热衷收集物品的狐猴 掌舵小船方向的白鹳 不做任何拟人化处理的动物本能习性 缺少人类后不同物种相处和谐的宛如天堂 人类留下的遗迹成为了它们的游乐场 洪水会带来死亡 但对于搁浅的鲸鱼来说 这就是它的生机 生命循环反复 生命存在的意义不是作为一个个体 而是生命与生命间产生的共振
没有人的电影一律五星，何况还是部猫片儿~BTW，还是蛇鹫眼毒看人准，救那群狗东西干嘛？For Those About to Blender，We Salute  U~,没有人的电影一律五星 何况还是部猫片儿 BTW 还是蛇鹫眼毒看人准 救那群狗东西干嘛 For Those About to Blender We Salute U
从第一秒就忍不住哭，这个小猫的眼睛，体型，叫声，动作和团团一模一样……就是鼻子和肉垫是粉色的。多么希望团团就是去展开了这么一段冒险，遇到这么多朋友啊,从第一秒就忍不住哭 这个小猫的眼睛 体型 叫声 动作和团团一模一样 就是鼻子和肉垫是粉色的 多么希望团团就是去展开了这么一段冒险 遇到这么多朋友啊
像以猫的视角经历了一场孤独又充满羁绊的单机游戏。场景和配乐都超赞，卡皮巴拉真的情绪稳定的神。好几次我随着猫咪的视角心被提到了嗓子眼儿，祈求它们能顺路渡过难关。直到最后洪水退去，残缺的陆地再次浮出水面，那只救过它们几次的巨鲸在慢慢等待死亡。大自然之下一切都是那么渺小…,像以猫的视角经历了一场孤独又充满羁绊的单机游戏 场景和配乐都超赞 卡皮巴拉真的情绪稳定的神 好几次我随着猫咪的视角心被提到了嗓子眼儿 祈求它们能顺路渡过难关 直到最后洪水退去 残缺的陆地再次浮出水面 那只救过它们几次的巨鲸在慢慢等待死亡 大自然之下一切都是那么渺小
猫巨可爱，事实上全部动物都惟妙惟肖，动作捕捉细致还原大概也是本片最突出优点。喜欢突然涨起的汪洋之上冒出冰山一角的巨大雕塑，绿松石般水面旁金色的建筑遗迹让消失的人类彻底变成史前生物，因而附上一层没有罪恶的美感；也喜欢波涛汹涌的黑色的海面和高耸礁石柱，还有小猫狂奔到山顶眼睁睁看见被磁暴一般的彩色离子流卷入彼岸消失不见的神秘朋友白色巨鸟。如此喜爱狂暴的美，既恐怖又激烈。,猫巨可爱 事实上全部动物都惟妙惟肖 动作捕捉细致还原大概也是本片最突出优点 喜欢突然涨起的汪洋之上冒出冰山一角的巨大雕塑 绿松石般水面旁金色的建筑遗迹让消失的人类彻底变成史前生物 因而附上一层没有罪恶的美感 也喜欢波涛汹涌的黑色的海面和高耸礁石柱 还有小猫狂奔到山顶眼睁睁看见被磁暴一般的彩色离子流卷入彼岸消失不见的神秘朋友白色巨鸟 如此喜爱狂暴的美 既恐怖又激烈
"聪明猫猫，勇敢猫猫。
漂亮鸟闪耀却折翼依然温柔，好像那个的初恋啊……狗子就…又傻又狗。。",聪明猫猫 勇敢猫猫 漂亮鸟闪耀却折翼依然温柔 好像那个的初恋啊 狗子就 又傻又狗
温柔之下是深深的悲伤与绝望。在悲伤与绝望中努力地活下去，努力温柔地活下去。,温柔之下是深深的悲伤与绝望 在悲伤与绝望中努力地活下去 努力温柔地活下去
奥斯卡年度动画长片大概就是此片了,奥斯卡年度动画长片大概就是此片了
wow 很适合深夜静静看完然后在梦里重回场景，处处皆为人的痕迹而通篇空无一人，这也太宗教了，所有海的景象不知为什么都毛骨悚然。倾向于开篇即为死后去往极乐之地的旅程，告别物理世界的居所(躯壳)，随波逐流，前往五指山转生之地，结尾洪流退去，见天地，见彼此，见自己。,wow 很适合深夜静静看完然后在梦里重回场景 处处皆为人的痕迹而通篇空无一人 这也太宗教了 所有海的景象不知为什么都毛骨悚然 倾向于开篇即为死后去往极乐之地的旅程 告别物理世界的居所 躯壳 随波逐流 前往五指山转生之地 结尾洪流退去 见天地 见彼此 见自己
人生这趟旅程，从此不再有我的卡皮巴拉。难过。,人生这趟旅程 从此不再有我的卡皮巴拉 难过
动物们真是纯真的物种，但凡船上几个动物换成人，一定是《绝命逃杀》,动物们真是纯真的物种 但凡船上几个动物换成人 一定是 绝命逃杀
人类消失，动物在水位上涨的危机之下，同样要分出三六九等，猫细心审视发生的一切，袒护弱小的鹭飞仙而去，水豚老实巴交，狐猴自私自利，黄狗心系同类，猫吸收长处获得自我的提升，感受世间万物，发现生命之美，领悟生存之道。,人类消失 动物在水位上涨的危机之下 同样要分出三六九等 猫细心审视发生的一切 袒护弱小的鹭飞仙而去 水豚老实巴交 狐猴自私自利 黄狗心系同类 猫吸收长处获得自我的提升 感受世间万物 发现生命之美 领悟生存之道
连我家猫都看得很投入,连我家猫都看得很投入
开篇第一个镜头和最后一个镜头直白地告知观众电影的主题-“照镜子”，动物们在这场末世冒险中寻找自我，而观众也在电影中找自己，我们会成为一个什么样的人呢？在文明与自然的对立中，似乎洪水代表的毁灭力量能摧毁一切，但洪水也终究会褪去，恐惧和胆怯也会随着成长消失，猫拥有着恢弘的雕像和来自文明的爱与保护，但在残酷的自然之中，猫只是一个食物链低端的生物，它向往着无法企及的蓝天，也要和狗争夺食物，在对丛林法则的解构中，不同的动物聚集在了一起，这部公路电影带领我们最终见证了文明的力量，超越了宗教、种族、财富和权力，所以它反讽的是社会达尔文主义所构建的世界，在那个世界中充满了邪恶的自我中心主义和适者生存的残酷法则，接纳与理解才是真正对抗灾难的武器，联想到当下的欧洲，这部电影明确地释放着它的价值观，对极右翼的批判,开篇第一个镜头和最后一个镜头直白地告知观众电影的主题 照镜子 动物们在这场末世冒险中寻找自我 而观众也在电影中找自己 我们会成为一个什么样的人呢 在文明与自然的对立中 似乎洪水代表的毁灭力量能摧毁一切 但洪水也终究会褪去 恐惧和胆怯也会随着成长消失 猫拥有着恢弘的雕像和来自文明的爱与保护 但在残酷的自然之中 猫只是一个食物链低端的生物 它向往着无法企及的蓝天 也要和狗争夺食物 在对丛林法则的解构中 不同的动物聚集在了一起 这部公路电影带领我们最终见证了文明的力量 超越了宗教 种族 财富和权力 所以它反讽的是社会达尔文主义所构建的世界 在那个世界中充满了邪恶的自我中心主义和适者生存的残酷法则 接纳与理解才是真正对抗灾难的武器 联想到当下的欧洲 这部电影明确地释放着它的价值观 对极右翼的批判
电影不错的，但是因为剧情一直是船在水上随风漂流，作为晕车一族看到头晕想吐……之前我还想坐邮轮旅行，看完这个片就知道不能去了……3月1日于影院。,电影不错的 但是因为剧情一直是船在水上随风漂流 作为晕车一族看到头晕想吐 之前我还想坐邮轮旅行 看完这个片就知道不能去了 3月1日于影院
很温馨，很哲学，很好看，大银幕加一星。,很温馨 很哲学 很好看 大银幕加一星
"2024siff，第三部。
私心五星，太喜欢了。
少年派的奇幻漂流，但没有少年（不是。见证两次世界“瓦解”的瞬间，everything folws, then everything crashes. 全片尽力做到去人类化，哪怕主要都以哺乳动物为中心来达到共情，也更像是在看爱登堡老爷爷的纪录片而不是动画。在一切迎来翻天覆地的改变时，仍有鸟在栖息，有极光环绕，有从存在之始到我们看不到的以后的巨石永远静默凝视。把时间归还给时间，把世界归还给世界，而我们仍是我们，多么宏大而微妙。

鸟把狗的球推到水里那段全场爆笑）
想玩stray了…

2025.3.1.
最后留在脑海里的，是鸟飞向光的那一刻",2024siff 第三部 私心五星 太喜欢了 少年派的奇幻漂流 但没有少年 不是 见证两次世界 瓦解 的瞬间 everything folws then everything crashes 全片尽力做到去人类化 哪怕主要都以哺乳动物为中心来达到共情 也更像是在看爱登堡老爷爷的纪录片而不是动画 在一切迎来翻天覆地的改变时 仍有鸟在栖息 有极光环绕 有从存在之始到我们看不到的以后的巨石永远静默凝视 把时间归还给时间 把世界归还给世界 而我们仍是我们 多么宏大而微妙 鸟把狗的球推到水里那段全场爆笑 想玩stray了 2025 3 1 最后留在脑海里的 是鸟飞向光的那一刻
想到圣经里那句，我又看见一片新天新地，因为旧的天地已经过去了，海也不再有了,想到圣经里那句 我又看见一片新天新地 因为旧的天地已经过去了 海也不再有了
确实看到了很多少年派的影子，令我难以共鸣的地方在于末日世界里的动物仍然表现出高度拟人和社会化的行为，那你跟会说话的动物卡通的区别在哪儿呢？审美风格上恰巧也是我没那么喜欢的 3D 风格，不过这个片子与其说本身对我有什么触动不如说制作过程对我的触动更大，小几十人的团队用 blender渲染两个月就搞完了… 以后再加上 AIGC 的加持，创作的技术与资金门槛肉眼可见的越来越低了,确实看到了很多少年派的影子 令我难以共鸣的地方在于末日世界里的动物仍然表现出高度拟人和社会化的行为 那你跟会说话的动物卡通的区别在哪儿呢 审美风格上恰巧也是我没那么喜欢的 3D 风格 不过这个片子与其说本身对我有什么触动不如说制作过程对我的触动更大 小几十人的团队用 blender渲染两个月就搞完了 以后再加上 AIGC 的加持 创作的技术与资金门槛肉眼可见的越来越低了
33.9，包场。正是我所期待的动物动画片，动物不会说人话穿衣服，去性别化二元对立，甚至没有一个人类！！简直绝美！绝美！！绝美！低成本小团队制作的画风似真若幻，非复刻现实，天柱仿佛不周山，巨鲸似鲲，蛇鷲飞升，循此苦旅，以达天际，好奇动物对白动物观众能不能听懂，反正水豚肯定听不懂因为配的骆驼声，幸好囤了很久资源也没看，终于等到大银幕，,33 9 包场 正是我所期待的动物动画片 动物不会说人话穿衣服 去性别化二元对立 甚至没有一个人类 简直绝美 绝美 绝美 低成本小团队制作的画风似真若幻 非复刻现实 天柱仿佛不周山 巨鲸似鲲 蛇鷲飞升 循此苦旅 以达天际 好奇动物对白动物观众能不能听懂 反正水豚肯定听不懂因为配的骆驼声 幸好囤了很久资源也没看 终于等到大银幕
五年前曾有幸选了Gints的长片首作Away在纽约首映，如今在戛纳的德彪西大厅看他的第二部作品，真是非常欣慰。尽管相比前作一个人搞定所有要肉眼可见的有钱、有人了很多，但依然保留了无对白风格，而以极具想象力与风格化的画面来展现这么一个独特版本的“大洪水与方舟”，配乐也是一如既往的出彩,五年前曾有幸选了Gints的长片首作Away在纽约首映 如今在戛纳的德彪西大厅看他的第二部作品 真是非常欣慰 尽管相比前作一个人搞定所有要肉眼可见的有钱 有人了很多 但依然保留了无对白风格 而以极具想象力与风格化的画面来展现这么一个独特版本的 大洪水与方舟 配乐也是一如既往的出彩
聪明又幸运的猫猫被人类爱过，有仙人庇佑，还遇到一群好友共渡难关。,聪明又幸运的猫猫被人类爱过 有仙人庇佑 还遇到一群好友共渡难关
"好好描述一下感受：好看～
没有人类的世界还是很和谐的～╮(¯▽¯)╭",好好描述一下感受 好看 没有人类的世界还是很和谐的
这个建模有种想拿出游戏手柄的欲望 剧情其实很简单 很纯粹 视觉方面 退潮段落和最后鲸鱼的镜头给本人震撼挺大的,这个建模有种想拿出游戏手柄的欲望 剧情其实很简单 很纯粹 视觉方面 退潮段落和最后鲸鱼的镜头给本人震撼挺大的
很好，奥斯卡用动画片主动交纳了猫税。只有我觉得白鹭的飞升，其实象征了死亡吗？她用翅膀奋力推开了猫猫，将之推出了灵魂上传的程式，使其意识苏醒，跌回了三维空间？暗喻她最后又一次救了猫猫？社恐又勇敢的猫猫当然很好，快乐小狗毫不设防、毫无保留的友爱与忠诚，也同样可贵。反正我已经在精神上大步流星提前奔小康，实现了两猫四狗的人生。然后永远敬佩着、向往着白鸟的高洁自由，与鲲的广阔。,很好 奥斯卡用动画片主动交纳了猫税 只有我觉得白鹭的飞升 其实象征了死亡吗 她用翅膀奋力推开了猫猫 将之推出了灵魂上传的程式 使其意识苏醒 跌回了三维空间 暗喻她最后又一次救了猫猫 社恐又勇敢的猫猫当然很好 快乐小狗毫不设防 毫无保留的友爱与忠诚 也同样可贵 反正我已经在精神上大步流星提前奔小康 实现了两猫四狗的人生 然后永远敬佩着 向往着白鸟的高洁自由 与鲲的广阔
"想不到一部电影给我看的晕3D了，建模太粗糙，光影也很奇怪，就像玩低画质低帧数游戏一样。去厕所呕了一下才舒服。
大洪水元素的寓言故事，由于没有人类，那就注定了动物拟人化，虽然没有说话，但是动物本身的拟人化行为就代表着本质上还是一群不同人类的在面对灾难时的各种面貌，换成真人没太多不同。",想不到一部电影给我看的晕3D了 建模太粗糙 光影也很奇怪 就像玩低画质低帧数游戏一样 去厕所呕了一下才舒服 大洪水元素的寓言故事 由于没有人类 那就注定了动物拟人化 虽然没有说话 但是动物本身的拟人化行为就代表着本质上还是一群不同人类的在面对灾难时的各种面貌 换成真人没太多不同
真没人觉得有点恐怖吗？,真没人觉得有点恐怖吗
猫猫好！没有对白的动画非常考验制作团队的表现力，完成度很高，画面也有吸引力。不得不说这届戛纳一种关注有些片子比主竞赛的更像“给人看的”。,猫猫好 没有对白的动画非常考验制作团队的表现力 完成度很高 画面也有吸引力 不得不说这届戛纳一种关注有些片子比主竞赛的更像 给人看的
3.5  水里倒映出支离破碎的文明遗址，像末世游戏CG，也会想起百年前的“电影眼”。没有一个人类、一句台词，动物终于脱离了人类中心主义。它们不用被当成“治愈萌宠”，没有旁白内心OS，也没有拟人的举止，只有真实的生存细节。方舟之旅同时也是选择之旅，随时都有犯错的风险。一群不可能共处的动物，挤在狭窄的船舱里，放弃一部分自我习性，成为离不开的朋友——能把它解释成是诺亚方舟式的寓言，但也没什么必要，这就是一个淡淡的、朴素的故事。,3 5 水里倒映出支离破碎的文明遗址 像末世游戏CG 也会想起百年前的 电影眼 没有一个人类 一句台词 动物终于脱离了人类中心主义 它们不用被当成 治愈萌宠 没有旁白内心OS 也没有拟人的举止 只有真实的生存细节 方舟之旅同时也是选择之旅 随时都有犯错的风险 一群不可能共处的动物 挤在狭窄的船舱里 放弃一部分自我习性 成为离不开的朋友 能把它解释成是诺亚方舟式的寓言 但也没什么必要 这就是一个淡淡的 朴素的故事
