content,cleaned_content
起初会想到电子游戏《Stray》，然而本片是以默片呈现，动物角色虽设计简约，但行为与动作却异常逼真，无需言语便可加深沉浸式体验。穿插着若干奇观时刻，但核心始终围绕友谊与信任展开，直至尾声真正彰显了动物间那份纯真无价的友谊，这是经历过患难与共换来的。,起初会想到电子游戏 Stray 然而本片是以默片呈现 动物角色虽设计简约 但行为与动作却异常逼真 无需言语便可加深沉浸式体验 穿插着若干奇观时刻 但核心始终围绕友谊与信任展开 直至尾声真正彰显了动物间那份纯真无价的友谊 这是经历过患难与共换来的
和第一次看《天线宝宝》时一样的哈欠连天。同是默片，却比《机器人之梦》单调、刻板太多。,和第一次看 天线宝宝 时一样的哈欠连天 同是默片 却比 机器人之梦 单调 刻板太多
爱猫人士看得呼吸困难……心疼全程应激的猫猫……隐喻略明显 白鸟升天的那一幕很美,爱猫人士看得呼吸困难 心疼全程应激的猫猫 隐喻略明显 白鸟升天的那一幕很美
猫咪视角的水上公路片，有股独立游戏的即视感，风格简洁却富有表现力，全程无对白的设定反而突破了语言界限，更能让人专注沉浸其中。滔天洪水淹没陆地家园，漂流小船成为栖身港湾，人类文明消亡绝迹的末世，动物们在逆境中团结求生，结识各色伙伴，收获珍贵友谊，惊恐敏感的小黑猫从畏缩到勇敢，从排斥到接纳，在适应新世界的过程中完成了成长试炼，白鹭飞升，鲸鱼搁浅，汹涌的洪水周而复始，登船的乘客来了又去，旅途中获得的力量将会支撑你度过挑战和危险继续朝着未知前行。《机器人之梦》后又一部惊喜满满的小众动画。,猫咪视角的水上公路片 有股独立游戏的即视感 风格简洁却富有表现力 全程无对白的设定反而突破了语言界限 更能让人专注沉浸其中 滔天洪水淹没陆地家园 漂流小船成为栖身港湾 人类文明消亡绝迹的末世 动物们在逆境中团结求生 结识各色伙伴 收获珍贵友谊 惊恐敏感的小黑猫从畏缩到勇敢 从排斥到接纳 在适应新世界的过程中完成了成长试炼 白鹭飞升 鲸鱼搁浅 汹涌的洪水周而复始 登船的乘客来了又去 旅途中获得的力量将会支撑你度过挑战和危险继续朝着未知前行 机器人之梦 后又一部惊喜满满的小众动画
猫猫辛辛苦苦捉鱼给大家吃，结果总有一些狗没有边界感….,猫猫辛辛苦苦捉鱼给大家吃 结果总有一些狗没有边界感
深海恐惧请慎选，几度觉得喘不上来气儿了🙈,深海恐惧请慎选 几度觉得喘不上来气儿了
＃SIFF2024＃ 全球變暖，氣候惡化，海平面上升，人類逃離地球尋找新的家園，而被留下的生靈如何生存與相處則是這部電影要呈現給我們的。就在這個後人類時代的背景下，一隻可愛的小貓咪與它的小夥伴們共乘一隻「諾亞方舟」四處漂流。電影用第一視角極有代入感地讓我們與之一同經歷驚心動魄的冒險之旅，體會沒有人類的世界更為純粹的運轉法則。雖然畫風不是那種細膩的仿真效果（比如毛髮），但全片勝在充分調動觀眾的情緒，沒有對白卻令人無比投入，極有想象力。,SIFF2024 全球變暖 氣候惡化 海平面上升 人類逃離地球尋找新的家園 而被留下的生靈如何生存與相處則是這部電影要呈現給我們的 就在這個後人類時代的背景下 一隻可愛的小貓咪與它的小夥伴們共乘一隻 諾亞方舟 四處漂流 電影用第一視角極有代入感地讓我們與之一同經歷驚心動魄的冒險之旅 體會沒有人類的世界更為純粹的運轉法則 雖然畫風不是那種細膩的仿真效果 比如毛髮 但全片勝在充分調動觀眾的情緒 沒有對白卻令人無比投入 極有想象力
喵生如逆旅，我亦是行猫。白鹭和猫猫好好磕😌,喵生如逆旅 我亦是行猫 白鹭和猫猫好好磕
可以作为一个好的VR作品，注重靠视角转换和环境奇观给观众每分每秒都带来新鲜感，却绝不是一部好的电影！,可以作为一个好的VR作品 注重靠视角转换和环境奇观给观众每分每秒都带来新鲜感 却绝不是一部好的电影
看完觉得狗真的好吵hhh,看完觉得狗真的好吵hhh
亲爱的猫猫，这个世界已经没有什么值得留恋的了，但还是要用力去活。等过完这一生，我们都不要再来了。,亲爱的猫猫 这个世界已经没有什么值得留恋的了 但还是要用力去活 等过完这一生 我们都不要再来了
没有人的世界，但处处是人的影子，我们可能因为相同的族群、理念、意识形态甚至是处境结为同一阵营，但没有哪一个是永恒的。,没有人的世界 但处处是人的影子 我们可能因为相同的族群 理念 意识形态甚至是处境结为同一阵营 但没有哪一个是永恒的
没有一句台词，但都是地球生物能听懂的喵喵喵汪汪汪啾啾啾哗啦啦~~~ 希望，世界和平！风调雨顺！四季有常！友谊地久天长！,没有一句台词 但都是地球生物能听懂的喵喵喵汪汪汪啾啾啾哗啦啦 希望 世界和平 风调雨顺 四季有常 友谊地久天长
从形单影只到相伴而行，从挣扎溺水到逍遥潜泳，猫猫的主体意识不断觉醒，一次次镜中自照，他和朋友们彼此确立了身份——即使我们如此不同，也依然选择做朋友。人类文明衰落之后的末日洪水中，自然自有出路。,从形单影只到相伴而行 从挣扎溺水到逍遥潜泳 猫猫的主体意识不断觉醒 一次次镜中自照 他和朋友们彼此确立了身份 即使我们如此不同 也依然选择做朋友 人类文明衰落之后的末日洪水中 自然自有出路
感觉像是看了一个打工人合租故事,感觉像是看了一个打工人合租故事
一部纯正的启示录电影，内容表达相当克制，但运镜相当张扬。整体三渲二的风格很容易让人想到游戏动画，似乎把它当成引擎电影看也没什么不妥。而整个框架又很容易让人想起游戏Stray，只不过那个是赛博朋克风格，是在科幻背景下的人类社会中流浪，而这个是完全的启示录风格（并不是后启示录），从片中少有的一些人类文明的痕迹来看，也并没有到达未来科技的水平。我通过一个金属卡扣密封罐判断这故事可能发生在19世纪。但无论如何，大洪水和诺亚方舟，还有几只性格迥异的动物，包括最后蛇鹭羽化登仙，都很有宗教意味。可惜，除了看看独特的三渲二、拟真的运镜和一些关于故事背景与宗教的小谜语，也没什么更大的趣味了。,一部纯正的启示录电影 内容表达相当克制 但运镜相当张扬 整体三渲二的风格很容易让人想到游戏动画 似乎把它当成引擎电影看也没什么不妥 而整个框架又很容易让人想起游戏Stray 只不过那个是赛博朋克风格 是在科幻背景下的人类社会中流浪 而这个是完全的启示录风格 并不是后启示录 从片中少有的一些人类文明的痕迹来看 也并没有到达未来科技的水平 我通过一个金属卡扣密封罐判断这故事可能发生在19世纪 但无论如何 大洪水和诺亚方舟 还有几只性格迥异的动物 包括最后蛇鹭羽化登仙 都很有宗教意味 可惜 除了看看独特的三渲二 拟真的运镜和一些关于故事背景与宗教的小谜语 也没什么更大的趣味了
"人类死绝挺好的
人类死光的世界太美了
没有让它们说一句话太好了
好干净好美好好可爱的电影",人类死绝挺好的 人类死光的世界太美了 没有让它们说一句话太好了 好干净好美好好可爱的电影
大道至简，很棒的分镜、剧本和视听，可能是常看常新的作品。主角是一群小动物，是一艘船上的患难至交。亲密关系的本质是相互容忍，也喜欢看到他们的小情绪小脾气，喜欢看到猫身上经过的所有友谊和爱的痕迹，刻在基因里的对“逗猫棒”和光斑的喜欢。人类离开后的遗迹，自然界依旧热闹喧嚣，即使在大洪水淹来的末世，仍然书写爱和希望，每个生灵都是沧海一粟，在自然界有自己的大小力气和位置。看到最美的水落与鲸落。结尾的留白在等一位不会出现的朋友，在小猫身上看到深深的寂寞。爱船上那只卡皮吧啦，救挂在树上的帆船紧张死我啦。,大道至简 很棒的分镜 剧本和视听 可能是常看常新的作品 主角是一群小动物 是一艘船上的患难至交 亲密关系的本质是相互容忍 也喜欢看到他们的小情绪小脾气 喜欢看到猫身上经过的所有友谊和爱的痕迹 刻在基因里的对 逗猫棒 和光斑的喜欢 人类离开后的遗迹 自然界依旧热闹喧嚣 即使在大洪水淹来的末世 仍然书写爱和希望 每个生灵都是沧海一粟 在自然界有自己的大小力气和位置 看到最美的水落与鲸落 结尾的留白在等一位不会出现的朋友 在小猫身上看到深深的寂寞 爱船上那只卡皮吧啦 救挂在树上的帆船紧张死我啦
三星半。现在上年纪了，小动物的动画只想看点温暖治愈的，看到很多现实意味的影射觉得有点难受。最喜欢的鸟鸟一定是飞升去当快乐的小天使了！,三星半 现在上年纪了 小动物的动画只想看点温暖治愈的 看到很多现实意味的影射觉得有点难受 最喜欢的鸟鸟一定是飞升去当快乐的小天使了
铲屎官观众全程脚趾抠地，哎呀它又又又掉水里了！大洪水时代的mini方舟，以猫之名团结起来。看完第一次觉得，希望这是个游戏，如果是的话应该是我会买且能玩的吧。,铲屎官观众全程脚趾抠地 哎呀它又又又掉水里了 大洪水时代的mini方舟 以猫之名团结起来 看完第一次觉得 希望这是个游戏 如果是的话应该是我会买且能玩的吧
猫の诺亚方舟,猫の诺亚方舟
拟人化处理不是很喜欢，但最后还是适当地和人类划清了界限。导演对冒险场景的处理非常棒，开头的长“镜头”以为是又一部《1917》，要是能坚持下去就更厉害了。,拟人化处理不是很喜欢 但最后还是适当地和人类划清了界限 导演对冒险场景的处理非常棒 开头的长 镜头 以为是又一部 1917 要是能坚持下去就更厉害了
挺好的，一种简洁感，运镜是有考虑的尤其前半段，但是后面有点不知道怎么收尾。,挺好的 一种简洁感 运镜是有考虑的尤其前半段 但是后面有点不知道怎么收尾
隐喻很深，视角很游戏感。莫名有恐怖感，过于造作的深刻。,隐喻很深 视角很游戏感 莫名有恐怖感 过于造作的深刻
非常像游戏，开场我以为我要开始玩stray了。故事有点太弱了我竟然在快结尾的那场戏睡着了,非常像游戏 开场我以为我要开始玩stray了 故事有点太弱了我竟然在快结尾的那场戏睡着了
猫猫模拟器的题材很像前几年很火的游戏Stray，整体结构又更像再往前的陈星汉一系列作品，所以不管是把它当成动物化的人类社会寓言，从物质向精神的自我审视，亦或是宗教式的一次心灵皈依之旅，默片叙事与后文明时代的场景都提供丰富的理解留白。奥斯卡在皮克斯和梦工厂之间把最佳给了这部拉脱维亚独立作品意图再明显不过，大洪水时期来临之际，我们需要更多具有美好品质的个体，共同面对这不可预知的未来。,猫猫模拟器的题材很像前几年很火的游戏Stray 整体结构又更像再往前的陈星汉一系列作品 所以不管是把它当成动物化的人类社会寓言 从物质向精神的自我审视 亦或是宗教式的一次心灵皈依之旅 默片叙事与后文明时代的场景都提供丰富的理解留白 奥斯卡在皮克斯和梦工厂之间把最佳给了这部拉脱维亚独立作品意图再明显不过 大洪水时期来临之际 我们需要更多具有美好品质的个体 共同面对这不可预知的未来
巨大的人类雕像和破败的城镇被洪水淹没，地球在嘲笑人类自诩为世界主宰。蛇鹫归天宛如神启，鲸鱼搁浅好似“一鲸落 万物生”，首尾呼应的水池倒影恰是“见天地 见众生 见自己”。不过，比起各种隐喻性解读，我更愿意相信是动物本性的呈现，没有什么复杂的弯弯绕绕，生下来 活下去，简单朴素，真实动人。,巨大的人类雕像和破败的城镇被洪水淹没 地球在嘲笑人类自诩为世界主宰 蛇鹫归天宛如神启 鲸鱼搁浅好似 一鲸落 万物生 首尾呼应的水池倒影恰是 见天地 见众生 见自己 不过 比起各种隐喻性解读 我更愿意相信是动物本性的呈现 没有什么复杂的弯弯绕绕 生下来 活下去 简单朴素 真实动人
妙，妙不可言，我真的好喜欢这种安静纯粹的动画，很有游戏的感觉，比如陈星汉的flower和风之旅人那种……flow本身也承载了很多有趣的含义与意境，小猫的视角是冷峻却也带有温度的，高冷但却踏实做着实事儿的那种存在，很美好也很让人感动，一路上的跌跌撞撞和各种经历奇遇也是能够触及内心很柔软部分的，不同生物自然对应着人类社会的群像，不同的角色阶级与性格，心大脾气好的树懒，胆小焦虑战战兢兢的囤积癖猴儿，友好却“交友不慎”的快乐小狗hhh，还有负责担当却也勇敢有爱的鸟妈妈，一家人整整齐齐却也各有不同，灾难一般的涨水故事，奇幻般的结局，鸟妈妈化作极光上升天际，面对水坑凝视自己的模样，不知道下一次洪灾会如何到来，诺亚小方舟穿行雨林，水里游鱼五彩斑斓得不像话，空中飞鸟也那样自由，躺在漂浮轻舟远眺天空真的好美！,妙 妙不可言 我真的好喜欢这种安静纯粹的动画 很有游戏的感觉 比如陈星汉的flower和风之旅人那种 flow本身也承载了很多有趣的含义与意境 小猫的视角是冷峻却也带有温度的 高冷但却踏实做着实事儿的那种存在 很美好也很让人感动 一路上的跌跌撞撞和各种经历奇遇也是能够触及内心很柔软部分的 不同生物自然对应着人类社会的群像 不同的角色阶级与性格 心大脾气好的树懒 胆小焦虑战战兢兢的囤积癖猴儿 友好却 交友不慎 的快乐小狗hhh 还有负责担当却也勇敢有爱的鸟妈妈 一家人整整齐齐却也各有不同 灾难一般的涨水故事 奇幻般的结局 鸟妈妈化作极光上升天际 面对水坑凝视自己的模样 不知道下一次洪灾会如何到来 诺亚小方舟穿行雨林 水里游鱼五彩斑斓得不像话 空中飞鸟也那样自由 躺在漂浮轻舟远眺天空真的好美
想立刻回家抱着我的小猫,想立刻回家抱着我的小猫
导演给了很多空间去解读，但作为猫星人真的看得好紧张，过山车一样的虐片！看完回家后自家猫主子照例翻肚皮，例行给他擦眼时忍不住想，如果末日降临自家小猫也要去漂流，他一定也要这么自由勇敢有爱呀！,导演给了很多空间去解读 但作为猫星人真的看得好紧张 过山车一样的虐片 看完回家后自家猫主子照例翻肚皮 例行给他擦眼时忍不住想 如果末日降临自家小猫也要去漂流 他一定也要这么自由勇敢有爱呀
卡皮巴拉是路飞……,卡皮巴拉是路飞
漆黑小猫电影结束我的上影节，虽然我晕3d看得真的很难受orz但是不妨碍这是一部多么可爱的电影，真的很喜欢这种没有什么拟人化的处理,漆黑小猫电影结束我的上影节 虽然我晕3d看得真的很难受orz但是不妨碍这是一部多么可爱的电影 真的很喜欢这种没有什么拟人化的处理
少年猫的奇幻漂流。大洪水来了，人类团灭了，动物们快跑啊，搭上诺亚方舟去看看人类的遗址……,少年猫的奇幻漂流 大洪水来了 人类团灭了 动物们快跑啊 搭上诺亚方舟去看看人类的遗址
聪明猫猫！以及就狗是真的狗哈哈哈哈小拉布拉多～（不太喜欢“哪个动物代表了人类的哪些特质”这种的解读 别人类中心论了 人都没出现！,聪明猫猫 以及就狗是真的狗哈哈哈哈小拉布拉多 不太喜欢 哪个动物代表了人类的哪些特质 这种的解读 别人类中心论了 人都没出现
别错过《猫猫的奇幻漂流》啊，如此诗意，如此biblical，如此可爱。,别错过 猫猫的奇幻漂流 啊 如此诗意 如此biblical 如此可爱
以为很治愈，结果有点致郁。猫咪每一次落水都令人感到压抑和一丢丢绝望。试图代入，不断成长的猫咪，盲目乐天的金毛，稳的一匹卡皮巴拉，孤高的蛇鹫，瞎忙活的狐猴儿，哪个都不会是我。所以我只能是灭绝的人类，两天没饭吃就会饿死。也有一点可能，我会是瞎忙活的狐猴儿，末日来临仍旧惦记自己那一点点人生纪念品。,以为很治愈 结果有点致郁 猫咪每一次落水都令人感到压抑和一丢丢绝望 试图代入 不断成长的猫咪 盲目乐天的金毛 稳的一匹卡皮巴拉 孤高的蛇鹫 瞎忙活的狐猴儿 哪个都不会是我 所以我只能是灭绝的人类 两天没饭吃就会饿死 也有一点可能 我会是瞎忙活的狐猴儿 末日来临仍旧惦记自己那一点点人生纪念品
喜欢的点太多了！一部极富禅意的电影！不用任何台词，碾压当今无数啰里八嗦毫无营养的好莱坞大片！寓意满满却没有任何直给，只是让你自己细细琢磨。剧情自然流畅毫无半分拖沓多余情节。最后，Blender牛逼！！！看的时候就觉得像是blender做的，结果真的是。,喜欢的点太多了 一部极富禅意的电影 不用任何台词 碾压当今无数啰里八嗦毫无营养的好莱坞大片 寓意满满却没有任何直给 只是让你自己细细琢磨 剧情自然流畅毫无半分拖沓多余情节 最后 Blender牛逼 看的时候就觉得像是blender做的 结果真的是
鱼：凭什么其他动物都是通人性，只有我是消耗品,鱼 凭什么其他动物都是通人性 只有我是消耗品
无辜的鱼儿：为什么受伤的总是我？,无辜的鱼儿 为什么受伤的总是我
明媚刺眼却无比虚假的光。,明媚刺眼却无比虚假的光
跟玩纪念碑谷、游荡者: 弗兰肯斯坦的怪物 一样的感觉，有些宁静,跟玩纪念碑谷 游荡者 弗兰肯斯坦的怪物 一样的感觉 有些宁静
"44th 或许是2025年奥斯卡颁发的最实至名归的奖项，打破了迪士尼还停留在1.0时期的合家欢垄断，展现了更丰富的奇思妙想。放弃了对动物的拟人化，对猫、狗、卡皮吧啦、狐猴展现更真实，各种细节捕捉，真的要被萌坏了。心也是跟着Flow一起跌宕起伏，忍不住想要喊出“加油”！
辽阔的想象力，但是又兼具真实动物的生态，体现人类早已失去的真善美",44th 或许是2025年奥斯卡颁发的最实至名归的奖项 打破了迪士尼还停留在1 0时期的合家欢垄断 展现了更丰富的奇思妙想 放弃了对动物的拟人化 对猫 狗 卡皮吧啦 狐猴展现更真实 各种细节捕捉 真的要被萌坏了 心也是跟着Flow一起跌宕起伏 忍不住想要喊出 加油 辽阔的想象力 但是又兼具真实动物的生态 体现人类早已失去的真善美
#7 xs论学游泳的重要性（兔子在原地活得好好的= =,7 xs论学游泳的重要性 兔子在原地活得好好的
技术不错、画面很美，但是无对白和镜头实在太催眠，一直到救卡皮巴拉时我才来精神，接着就结束了……,技术不错 画面很美 但是无对白和镜头实在太催眠 一直到救卡皮巴拉时我才来精神 接着就结束了
没有对白吗？不，对白很多，非常非常多。,没有对白吗 不 对白很多 非常非常多
太灵了，沉浸在画面里，以及感受到了狗是永远的宠物，鱼是永远的食物。,太灵了 沉浸在画面里 以及感受到了狗是永远的宠物 鱼是永远的食物
猫猫视角版的诺亚方舟。美术和音乐都很绝，画面好美，音乐拽得我心情上下起伏。情节很紧凑，没有一句台词，但你的心就是会不自觉地收紧放开再收紧再放开。不过看完心里莫名的难受，本身波涛＋深海自带一种窒息感，另外因为看预告的时候预设了这是一部类似于海贼王的大冒险影片，但看完之后更多的是一种……水中的歌利亚的感觉……猫猫每次望着水面中的自己，好像都是一次向过去的告别，告别故居（未经世事的自己），告别大鸟（坚定站自己并不惜付出代价的朋友），告别鲸鱼（不显于形的给予过家人般的托举）……不过，相应的也有获得，水面上多了另外三位新朋友，但后面的生活尚未展开……对我来说，真是一部既美丽又悲伤的片子,猫猫视角版的诺亚方舟 美术和音乐都很绝 画面好美 音乐拽得我心情上下起伏 情节很紧凑 没有一句台词 但你的心就是会不自觉地收紧放开再收紧再放开 不过看完心里莫名的难受 本身波涛 深海自带一种窒息感 另外因为看预告的时候预设了这是一部类似于海贼王的大冒险影片 但看完之后更多的是一种 水中的歌利亚的感觉 猫猫每次望着水面中的自己 好像都是一次向过去的告别 告别故居 未经世事的自己 告别大鸟 坚定站自己并不惜付出代价的朋友 告别鲸鱼 不显于形的给予过家人般的托举 不过 相应的也有获得 水面上多了另外三位新朋友 但后面的生活尚未展开 对我来说 真是一部既美丽又悲伤的片子
"20250303 资料馆
大银幕观影加了一星，无法抵挡猫猫的可爱攻击，心要化了。非常有沉浸感的猫猫末世漂流记，诺亚方舟上没有人简直是最美的寓言故事。",20250303 资料馆 大银幕观影加了一星 无法抵挡猫猫的可爱攻击 心要化了 非常有沉浸感的猫猫末世漂流记 诺亚方舟上没有人简直是最美的寓言故事
巨幕看的。。不停切换视角的镜头快把我转吐了，同时大洪水巨物恐惧快把我吓吐了。。但是真迷人。。头一次在lovecraft的小说之外感受到了lovecraft。。而且他超爱猫猫的。。必须是lovecraft猫猫！明媚友爱温柔版XD,巨幕看的 不停切换视角的镜头快把我转吐了 同时大洪水巨物恐惧快把我吓吐了 但是真迷人 头一次在lovecraft的小说之外感受到了lovecraft 而且他超爱猫猫的 必须是lovecraft猫猫 明媚友爱温柔版XD
猫猫简直就是国产大女主猫设，即使世界末日也有人爱我，我还能活到最后。,猫猫简直就是国产大女主猫设 即使世界末日也有人爱我 我还能活到最后
"好喜欢，是不拟人化的小动物诶! 
单是观察它们的动作神态都特别疗愈。豚豚真是好peaceful啊。
扣一星是因为我大部分时间我都看得心惊胆战。",好喜欢 是不拟人化的小动物诶 单是观察它们的动作神态都特别疗愈 豚豚真是好peaceful啊 扣一星是因为我大部分时间我都看得心惊胆战
"No.1964【B+】有深海恐惧症和有巨物恐惧症 慎看 
一直在洪水里扑腾的小猫 能把我吓死😦",No 1964 B 有深海恐惧症和有巨物恐惧症 慎看 一直在洪水里扑腾的小猫 能把我吓死
2.9 比较简单的游戏速度体验，适合亲子观众。,2 9 比较简单的游戏速度体验 适合亲子观众
没对白真的很容易走神儿，可能我的潜意识更倾向淹死自己吧,没对白真的很容易走神儿 可能我的潜意识更倾向淹死自己吧
"大洪水突入其来，猫猫搭上诺亚方舟。传统神话故事，化作只有小动物的一场冒险旅程。同舟共济，伙伴之间有着不同关系，有吵闹、有互助、有危机，最终最后恢复平静。
拉脱维亚导演的动画电影，零对白，可以穿越语言隔阂有了世界共鸣。",大洪水突入其来 猫猫搭上诺亚方舟 传统神话故事 化作只有小动物的一场冒险旅程 同舟共济 伙伴之间有着不同关系 有吵闹 有互助 有危机 最终最后恢复平静 拉脱维亚导演的动画电影 零对白 可以穿越语言隔阂有了世界共鸣
画面和摄影美到过分，后人类时代末世的诺亚方舟，最朴素的情感和对生命的敬畏，前半部更好，片尾字幕要看完啊从深水上升的设计好棒,画面和摄影美到过分 后人类时代末世的诺亚方舟 最朴素的情感和对生命的敬畏 前半部更好 片尾字幕要看完啊从深水上升的设计好棒
HKFFF53@CT 画风新奇，但是没看太懂。,HKFFF53 CT 画风新奇 但是没看太懂
寓意深刻，只是以动物替代了人类而已。蛇鹫最有灵性，它预测到了恶狗上船后的结果，放弃舵之后，上了灵山。如果没有同船动物的背叛，它会不会引领它们一起走向灵山呢？,寓意深刻 只是以动物替代了人类而已 蛇鹫最有灵性 它预测到了恶狗上船后的结果 放弃舵之后 上了灵山 如果没有同船动物的背叛 它会不会引领它们一起走向灵山呢
百丽宫陆家嘴中心，4.0分。非常宗教感的片子，甚至会让我想起《Witness》这个游戏，就是那种困境和目的如此天降一般，同时无人声的故事里以一种动物自然表演的感觉演出很符号化的公路/自我发现故事的框架（除了笨拉布拉多的恶犬朋友，几乎要落入人类故事但是莫名其妙没了）。加上片子的质感选择，非常“粗糙”且风格化，有一种古早建模的片状感，但整体、尤其水下部分又做的让人很舒服。总的来说这片子拿奥斯卡，是不是说明大家都累得不想再看重工/过度包装的东西了，一个不需要几层看懂的动物互动片足矣。,百丽宫陆家嘴中心 4 0分 非常宗教感的片子 甚至会让我想起 Witness 这个游戏 就是那种困境和目的如此天降一般 同时无人声的故事里以一种动物自然表演的感觉演出很符号化的公路 自我发现故事的框架 除了笨拉布拉多的恶犬朋友 几乎要落入人类故事但是莫名其妙没了 加上片子的质感选择 非常 粗糙 且风格化 有一种古早建模的片状感 但整体 尤其水下部分又做的让人很舒服 总的来说这片子拿奥斯卡 是不是说明大家都累得不想再看重工 过度包装的东西了 一个不需要几层看懂的动物互动片足矣
菩萨心肠玛卡巴卡，体力超强小黑猫，有勇有谋大白鸟，收藏大佬小狐猴，还有一只快乐小狗。一场毫无征兆的洪水引发了求生、保护和送别的人生体验，归天场景尤其神圣梦幻，看完觉得好感动。,菩萨心肠玛卡巴卡 体力超强小黑猫 有勇有谋大白鸟 收藏大佬小狐猴 还有一只快乐小狗 一场毫无征兆的洪水引发了求生 保护和送别的人生体验 归天场景尤其神圣梦幻 看完觉得好感动
这个世界没了猫猫，才是真的世界末日。,这个世界没了猫猫 才是真的世界末日
@CBD万达首映 游戏引擎视点的引入为本片增添了许多本不属于动画电影的运动镜头，可以说本片完全可以当作以猫为第一人称的冒险游戏（录制）。剧情文本方面如果仅作为“诺亚方舟”的复刻，稍显单薄，每一段插叙仅作为次要人物的前传，影片在最后企图营造出“仪式/庆典”之类的神话倾向，而这样常见的童话（儿童文学）叙事在情绪表达上当然是高潮的，但也是平庸的。,CBD万达首映 游戏引擎视点的引入为本片增添了许多本不属于动画电影的运动镜头 可以说本片完全可以当作以猫为第一人称的冒险游戏 录制 剧情文本方面如果仅作为 诺亚方舟 的复刻 稍显单薄 每一段插叙仅作为次要人物的前传 影片在最后企图营造出 仪式 庆典 之类的神话倾向 而这样常见的童话 儿童文学 叙事在情绪表达上当然是高潮的 但也是平庸的
3.4 想象在一块imax的银幕上玩塞尔达，猫猫的感受太强烈了，像第一人称的探险游戏。很少在动画片上感到紧张，代入感太强烈，涌起的海浪，硕大的雕像，飞跃的鲸，某种神性降临。,3 4 想象在一块imax的银幕上玩塞尔达 猫猫的感受太强烈了 像第一人称的探险游戏 很少在动画片上感到紧张 代入感太强烈 涌起的海浪 硕大的雕像 飞跃的鲸 某种神性降临
猫猫善良勇敢有朋友，蛇鹫像有原则的知识分子，卡皮巴拉是好人，狐猴拥抱族群守着财宝也太像人了，拉布拉多是忠诚的好朋友但是狗朋友们也太狗了。最后结局没完全懂，悲观一点猜测可能洪水登顶所有人天堂相见了，褪去得太突然也太匪夷所思。,猫猫善良勇敢有朋友 蛇鹫像有原则的知识分子 卡皮巴拉是好人 狐猴拥抱族群守着财宝也太像人了 拉布拉多是忠诚的好朋友但是狗朋友们也太狗了 最后结局没完全懂 悲观一点猜测可能洪水登顶所有人天堂相见了 褪去得太突然也太匪夷所思
跟着猫猫看世界，画面很美，剧情性偏弱，大洪水的寓言故事通俗易懂，小动物们最后互帮互助的情谊也很感人。这部片对于不同动物的习性特性表现得太到位了，傻狗不愧是傻狗，狐猴是最大受害者，以及卡皮巴拉也太好了吧！！,跟着猫猫看世界 画面很美 剧情性偏弱 大洪水的寓言故事通俗易懂 小动物们最后互帮互助的情谊也很感人 这部片对于不同动物的习性特性表现得太到位了 傻狗不愧是傻狗 狐猴是最大受害者 以及卡皮巴拉也太好了吧
"咪咪喵喵哼哼唧唧的可爱朋友们 生命的此消彼长也是一种I am rooted, but I flow // king julien！",咪咪喵喵哼哼唧唧的可爱朋友们 生命的此消彼长也是一种I am rooted but I flow king julien
是我曾经做过的梦。,是我曾经做过的梦
