原始评论,清洗后评论
最适合影视化的插画作品就这么给毁了，跟环形物语一样拍成剧多好？ 罗素兄弟用实力证明自己离了复联啥也不是,最适合影视化的插画作品就这么给毁了 跟环形物语一样拍成剧多好 罗素兄弟用实力证明自己离了复联啥也不是
形式大于内容。这么好的特效，套在这么一个简单的故事上，暴殄天物。,形式大于内容 这么好的特效 套在这么一个简单的故事上 暴殄天物
一流的原著，一流的演员，一流的特效，三流的导演编剧！标准的不能再标准的爆米花电影剧情，没有任何亮点！所有桥段和故事走向都在意料之中！看腻了好吗？看腻了！,一流的原著 一流的演员 一流的特效 三流的导演编剧 标准的不能再标准的爆米花电影剧情 没有任何亮点 所有桥段和故事走向都在意料之中 看腻了好吗 看腻了
看完了，还行，低配版头号玩家，看的是枪版,看完了 还行 低配版头号玩家 看的是枪版
老套且工整的娱乐大片，梦工厂式的青少年冒险搭配迪士尼式的真人童话，外加一点《头号玩家》和《未来战警》的设定元素，热热闹闹一锅乱炖，一场人畜无害的“机器人总动员”。,老套且工整的娱乐大片 梦工厂式的青少年冒险搭配迪士尼式的真人童话 外加一点 头号玩家 和 未来战警 的设定元素 热热闹闹一锅乱炖 一场人畜无害的 机器人总动员
机器人乐园大冒险，剧情很简单——女主拯救弟弟的故事线下探讨人与机器人间的关系。原著是个绘本，所以整个故事的走向更看重编剧二创的能力水平，风格定位偏向《查理》和《梦游仙境》，刚看时推测是不是违背阿西莫夫的机器人三定律而产生的对抗战争，没想到竟是个美洲公路探险。会有低配《头号玩家》头衔的一说，二者都运用了远端神经装置，这在《未来战警》里也出现过，但其实风格具有相当大的差异。帕拉特自带喜感，小11有点发福难怪路宣时候被吐槽，众多机器人的设定还挺友善的，邮局小女孩机器人会联想到今敏的《造梦机器》，突然有点伤感。主题虽然不如《芬奇》那样深邃，但起码比同档的《米奇17》观影体验好的多。,机器人乐园大冒险 剧情很简单 女主拯救弟弟的故事线下探讨人与机器人间的关系 原著是个绘本 所以整个故事的走向更看重编剧二创的能力水平 风格定位偏向 查理 和 梦游仙境 刚看时推测是不是违背阿西莫夫的机器人三定律而产生的对抗战争 没想到竟是个美洲公路探险 会有低配 头号玩家 头衔的一说 二者都运用了远端神经装置 这在 未来战警 里也出现过 但其实风格具有相当大的差异 帕拉特自带喜感 小11有点发福难怪路宣时候被吐槽 众多机器人的设定还挺友善的 邮局小女孩机器人会联想到今敏的 造梦机器 突然有点伤感 主题虽然不如 芬奇 那样深邃 但起码比同档的 米奇17 观影体验好的多
儿童快餐，又一部拿着阔绰预算浪费资源的流媒体大制作垃圾，最笨拙无脑的公路冒险过家家，几乎没有一场戏能够让人真正投入进去，背离了原作冰冷深邃的气质与思想，只剩下空洞的数字特效堆砌，永远撕不掉星爵标签的帕拉特和逐渐卡戴珊化的小11联手贡献机械式表演，千万不要被罗素兄弟在漫威期间缔造的辉煌履历给骗了，签约网飞之后拍的这几部扑街烂片才是他们真实的创作水平。,儿童快餐 又一部拿着阔绰预算浪费资源的流媒体大制作垃圾 最笨拙无脑的公路冒险过家家 几乎没有一场戏能够让人真正投入进去 背离了原作冰冷深邃的气质与思想 只剩下空洞的数字特效堆砌 永远撕不掉星爵标签的帕拉特和逐渐卡戴珊化的小11联手贡献机械式表演 千万不要被罗素兄弟在漫威期间缔造的辉煌履历给骗了 签约网飞之后拍的这几部扑街烂片才是他们真实的创作水平
不敢想，让斯皮尔伯格来拍会多好看……,不敢想 让斯皮尔伯格来拍会多好看
把原著设定拍窄了，中段成长部分不尽兴，放低期望还是蛮好看的，不过更适合改编游戏。罗素客串看吐了。,把原著设定拍窄了 中段成长部分不尽兴 放低期望还是蛮好看的 不过更适合改编游戏 罗素客串看吐了
5.4分。好莱坞又糟蹋了一部有优秀且极具风格化原作的故事，并往废墟中注入大量的俗套烂梗。包括但不限于：《芬奇》，《机器人总动员》，神似《头号玩家》第三幕和结尾（二者同样都是Alan Silvestri配乐）。 原作留白很多，将故事详细完整地视觉化需要一些想象力。于是，就找来了代表作完全不以想象力著称的罗素兄弟。 原作中带有梦幻色彩的衰败感，只在这部电影里短暂存在于几个画面之中。取而代之的是烂俗的“生存与灭亡”“邪恶科技公司”“反抗系统”，以及被漫威这台大机器荼毒至深的编剧所写出的无聊又聒噪的打嘴炮台词。 到最后，仿佛意识到自己还有原作，才慌忙提及“虚幻与现实”——还是以无聊的说教方式。 或许请Brad Bird（《明日世界》《碟中谍4》）来执导是个更好的选择，至少他的真人电影作品很有想象力。,5 4分 好莱坞又糟蹋了一部有优秀且极具风格化原作的故事 并往废墟中注入大量的俗套烂梗 包括但不限于 芬奇 机器人总动员 神似 头号玩家 第三幕和结尾 二者同样都是Alan Silvestri配乐 原作留白很多 将故事详细完整地视觉化需要一些想象力 于是 就找来了代表作完全不以想象力著称的罗素兄弟 原作中带有梦幻色彩的衰败感 只在这部电影里短暂存在于几个画面之中 取而代之的是烂俗的 生存与灭亡 邪恶科技公司 反抗系统 以及被漫威这台大机器荼毒至深的编剧所写出的无聊又聒噪的打嘴炮台词 到最后 仿佛意识到自己还有原作 才慌忙提及 虚幻与现实 还是以无聊的说教方式 或许请Brad Bird 明日世界 碟中谍4 来执导是个更好的选择 至少他的真人电影作品很有想象力
一股子辐射味的电幻国度，原著那种孤独冰冷的北欧末世感已荡然无存。从复联4以来，罗素兄弟能拿得出手的只剩下决战群像调度。堆砌的数字特效和机器人形象设计充斥着滑稽感。还是去看环形物语吧。,一股子辐射味的电幻国度 原著那种孤独冰冷的北欧末世感已荡然无存 从复联4以来 罗素兄弟能拿得出手的只剩下决战群像调度 堆砌的数字特效和机器人形象设计充斥着滑稽感 还是去看环形物语吧
全片最好看的也许就是开头几分钟的人机战争简史了，对付杜宾犬的邮差神拳也稍微笑了笑，但说好的拆卸重组连体拾荒机器人完全无作为，最后决战也十分凑合。罗素兄弟纯洗钱片无疑，可惜了一众可爱的机器人设定,全片最好看的也许就是开头几分钟的人机战争简史了 对付杜宾犬的邮差神拳也稍微笑了笑 但说好的拆卸重组连体拾荒机器人完全无作为 最后决战也十分凑合 罗素兄弟纯洗钱片无疑 可惜了一众可爱的机器人设定
挺烂的，看似是讨论人类和机器人的矛盾，实际上是小孩子过家家，机器人是手中可以被随意摆弄的玩具，卖萌的存在。,挺烂的 看似是讨论人类和机器人的矛盾 实际上是小孩子过家家 机器人是手中可以被随意摆弄的玩具 卖萌的存在
拼好片,拼好片
这才是真正的“主题乐园电影”吧，除了主题之外什么都没有了，和这一比复联多有深度啊，求求流媒体别再给罗素兄弟投钱了。但话说回来也要怪我，总爱找这些傻了吧唧爆米花电影来看，热热闹闹，人畜无害，比很多电影院里的片子可看不少，其实如果流媒体能稳定产出这样质量的作品，也没什么不好。,这才是真正的 主题乐园电影 吧 除了主题之外什么都没有了 和这一比复联多有深度啊 求求流媒体别再给罗素兄弟投钱了 但话说回来也要怪我 总爱找这些傻了吧唧爆米花电影来看 热热闹闹 人畜无害 比很多电影院里的片子可看不少 其实如果流媒体能稳定产出这样质量的作品 也没什么不好
大数据时代下的旧思维产物，看上去充斥着一堆什么乱七八糟该有的元素都有了，但看上去都太老生常谈没啥意思了，唯一值得说的应该也就是，herm的机器人形象是挺萌的。,大数据时代下的旧思维产物 看上去充斥着一堆什么乱七八糟该有的元素都有了 但看上去都太老生常谈没啥意思了 唯一值得说的应该也就是 herm的机器人形象是挺萌的
低配和低幼版《头号玩家》，唯一的美学还是个别对原作还原的镜头。故事简单，角色扁平，台词和剧情让人尴尬。《环形物语》的含金量还在升高。,低配和低幼版 头号玩家 唯一的美学还是个别对原作还原的镜头 故事简单 角色扁平 台词和剧情让人尴尬 环形物语 的含金量还在升高
全给的特效，故事就是正常的故事，机器人和自由啥的,全给的特效 故事就是正常的故事 机器人和自由啥的
一部没什么营养的片子，简简单单的机器人科幻合家欢，也是罗素兄弟证明自己并没有才华的又一力证。原著作为图像小说，受到追捧的点就是插画里孤独梦幻的巨物美学。然后这部电影没有一个像样的镜头去表达这点，也没有任何桥段拍得是能让人有所记忆。太多无所谓的人形机器人段落学《终结者》了，虚拟世界沉浸带来的现实末日部分也是完全无涉及，漫威和罗素兄弟属实是互相成就了。而且米莉·波比·布朗和克里斯·帕拉特实在是接连不断演了太多大差不差的商业爆米花，重复的人设和毫无质感的套路表演已经让人厌倦。,一部没什么营养的片子 简简单单的机器人科幻合家欢 也是罗素兄弟证明自己并没有才华的又一力证 原著作为图像小说 受到追捧的点就是插画里孤独梦幻的巨物美学 然后这部电影没有一个像样的镜头去表达这点 也没有任何桥段拍得是能让人有所记忆 太多无所谓的人形机器人段落学 终结者 了 虚拟世界沉浸带来的现实末日部分也是完全无涉及 漫威和罗素兄弟属实是互相成就了 而且米莉 波比 布朗和克里斯 帕拉特实在是接连不断演了太多大差不差的商业爆米花 重复的人设和毫无质感的套路表演已经让人厌倦
俗套的打倒反派拯救世界自我救赎剧情，但是，笑点密集有趣，各种机器人很有个性很有创意，动画特效效果也都做得很自然，特别是机器人的做旧效果，非常真实可信。一部上乘的爆米花片，垃圾快餐也得吃食材新鲜的。,俗套的打倒反派拯救世界自我救赎剧情 但是 笑点密集有趣 各种机器人很有个性很有创意 动画特效效果也都做得很自然 特别是机器人的做旧效果 非常真实可信 一部上乘的爆米花片 垃圾快餐也得吃食材新鲜的
怎么会这么无聊,怎么会这么无聊
“小11”米莉波比布朗、“星爵”克里斯帕拉特的80年代适配度搭配罗素兄弟的漫威式剧作，定向打造的主创阵容从最开始就泯灭了原作反乌托邦的精神内核。斯塔伦海格给了每位读者一个自己的电幻国度，深邃、梦幻，而Netflix仅仅潦草的给出大数据的标准答案。,小11 米莉波比布朗 星爵 克里斯帕拉特的80年代适配度搭配罗素兄弟的漫威式剧作 定向打造的主创阵容从最开始就泯灭了原作反乌托邦的精神内核 斯塔伦海格给了每位读者一个自己的电幻国度 深邃 梦幻 而Netflix仅仅潦草的给出大数据的标准答案
破铜烂铁张牙舞爪的狂欢，剧情幼稚到完全可猜中走向，没有大场面输出，全是学龄前的内容，又是对战争议题与亲情救赎的一次拙劣排演，网飞3亿投资拿出这种质素来真的冤大头，为接下来的“复联”系列担忧，罗素兄弟执行水平完全是枯竭的乏味的没有想象力的，查履历和口碑看样子一直要混吃等死…,破铜烂铁张牙舞爪的狂欢 剧情幼稚到完全可猜中走向 没有大场面输出 全是学龄前的内容 又是对战争议题与亲情救赎的一次拙劣排演 网飞3亿投资拿出这种质素来真的冤大头 为接下来的 复联 系列担忧 罗素兄弟执行水平完全是枯竭的乏味的没有想象力的 查履历和口碑看样子一直要混吃等死
ai编剧吧？还肉搏机器人？给丫一发电磁脉冲炸弹，电影结束。。。,ai编剧吧 还肉搏机器人 给丫一发电磁脉冲炸弹 电影结束
长达128分钟的令人哈欠连天的长篇CG。从头到尾都在讲一个毫无真实情感可言的花架子故事。如今这个年代吧，电影工业可能是在进步，但电影绝对是在大踏步倒退了。,长达128分钟的令人哈欠连天的长篇CG 从头到尾都在讲一个毫无真实情感可言的花架子故事 如今这个年代吧 电影工业可能是在进步 但电影绝对是在大踏步倒退了
成年人勿看 XXXX！尤其是西蒙粉丝 XXXX！不介意对原著大幅改动，毕竟原著属氛围流不符合爽片气场，但这故事也太无聊！太老套！太难看了吧！！11表演也巨尴尬，除了特效团队视觉还不错外，导演编剧演员都十分敷衍，白瞎了！几个原著场景还原度可以加一星给情怀，片子作为一般爽片也是非常非常难看！ps.非原著的机器设计除了那个HRM以外风格都很不西蒙，不过相比奇差无比的剧情，好设计也是白瞎。,成年人勿看 XXXX 尤其是西蒙粉丝 XXXX 不介意对原著大幅改动 毕竟原著属氛围流不符合爽片气场 但这故事也太无聊 太老套 太难看了吧 11表演也巨尴尬 除了特效团队视觉还不错外 导演编剧演员都十分敷衍 白瞎了 几个原著场景还原度可以加一星给情怀 片子作为一般爽片也是非常非常难看 ps 非原著的机器设计除了那个HRM以外风格都很不西蒙 不过相比奇差无比的剧情 好设计也是白瞎
剧情很一般，但小小小小赫姆我超爱的,剧情很一般 但小小小小赫姆我超爱的
能看,能看
典型的好莱坞正能量片，套上了机器人的设定；剧情乏善可陈，人物形象、再到剧情推进都一眼看到底，尤其是反派的塑造和结局放弃脑机“拥抱生命”的发言，都过于乏善可陈；各式各样的机器人倒算是一个看点，撑死五分,典型的好莱坞正能量片 套上了机器人的设定 剧情乏善可陈 人物形象 再到剧情推进都一眼看到底 尤其是反派的塑造和结局放弃脑机 拥抱生命 的发言 都过于乏善可陈 各式各样的机器人倒算是一个看点 撑死五分
之前不是有200多分钟来着吗？怎么剪到两小时左右了。但即便这样，还是令人觉得无比冗长、无趣、昏昏欲睡，恍惚中感觉在看什么机器人总动员的真人版，噼里啪啦的也不知道在打什么，像是个用来洗钱的迪士尼烂项目。,之前不是有200多分钟来着吗 怎么剪到两小时左右了 但即便这样 还是令人觉得无比冗长 无趣 昏昏欲睡 恍惚中感觉在看什么机器人总动员的真人版 噼里啪啦的也不知道在打什么 像是个用来洗钱的迪士尼烂项目
特效不错，这么多机器人场景也没大纰漏。不过，本来该很感动的故事怎么讲到最后还是不咸不淡。而且讲故事的节奏也有点奇怪。最大的问题应该是花了这么多钱，怎么连一场足够唬人的大战场面也没有，高潮那场混战过于儿戏。,特效不错 这么多机器人场景也没大纰漏 不过 本来该很感动的故事怎么讲到最后还是不咸不淡 而且讲故事的节奏也有点奇怪 最大的问题应该是花了这么多钱 怎么连一场足够唬人的大战场面也没有 高潮那场混战过于儿戏
这两年最棒的好莱坞电影，比那些政治正确bullshit强多了,这两年最棒的好莱坞电影 比那些政治正确bullshit强多了
除了Simon Stälenhag的原著美术设计能五星，剩下的全是AI流水线网大的糟粕，白瞎了这么好的设定,除了Simon Stälenhag的原著美术设计能五星 剩下的全是AI流水线网大的糟粕 白瞎了这么好的设定
想知道真正支撑这部影片的幕后视效工作者能否因为费时费力费心血制作这样不能产生半点创作激情的数据库搅拌机呕吐物而获赔精神损失。,想知道真正支撑这部影片的幕后视效工作者能否因为费时费力费心血制作这样不能产生半点创作激情的数据库搅拌机呕吐物而获赔精神损失
美洲公路探险+科幻机械乱斗，公式化、快餐化、低幼化到有些乏善可陈。对战后背景、人机关系、世界观构建也并没进行更深层次的挖掘，取而代之的是无聊且俗套的青少年硬刚邪恶反派叙事，结尾嘴炮点题“回归现实生活”还能更生硬一点吗。,美洲公路探险 科幻机械乱斗 公式化 快餐化 低幼化到有些乏善可陈 对战后背景 人机关系 世界观构建也并没进行更深层次的挖掘 取而代之的是无聊且俗套的青少年硬刚邪恶反派叙事 结尾嘴炮点题 回归现实生活 还能更生硬一点吗
2.5星，头号玩家+荒野机器人+皮卡丘的大杂烩。太烂也不至于，但就是很没意思，各种机器人的特效镜头足以以假乱真，但场面戏则很差，照例是罗素兄弟在开阔场景的对跑混战，调度不佳，显得很混乱，其余部分也都是有佳句无华章式的平庸。 最差的是演员，导演是否用心拍不知道，但演员肯定没好好演，几位名演员就跟不会演戏一样，明显糊弄事。 90年代风格浓厚，很多当年的流行歌曲，结尾演讲那段BGM特别熟，想不起来是啥了,2 5星 头号玩家 荒野机器人 皮卡丘的大杂烩 太烂也不至于 但就是很没意思 各种机器人的特效镜头足以以假乱真 但场面戏则很差 照例是罗素兄弟在开阔场景的对跑混战 调度不佳 显得很混乱 其余部分也都是有佳句无华章式的平庸 最差的是演员 导演是否用心拍不知道 但演员肯定没好好演 几位名演员就跟不会演戏一样 明显糊弄事 90年代风格浓厚 很多当年的流行歌曲 结尾演讲那段BGM特别熟 想不起来是啥了
内核还是美国南北战争，整体是花生林肯拯救南方黑人再加印第安人保留地设定，邪恶乔布斯+马斯克妄图统治人类，最后靠小人物齐心协力拯救世界，最后再试图来点儿一点都不好笑的基情的老套故事。怎么说已经看麻了这套路。另外小十一怎么变成这样了开场还以为和弟弟是母女关系，突然又说被扔到寄养家庭，年龄感令人震惊……另外霓虹人多少年前就知道搞这种真人大脑做服务器主机的设定需要搞成阵列或者集群，米国人怎么还在可着一个小哥薅呢……这鲁棒性也不能行吧。,内核还是美国南北战争 整体是花生林肯拯救南方黑人再加印第安人保留地设定 邪恶乔布斯 马斯克妄图统治人类 最后靠小人物齐心协力拯救世界 最后再试图来点儿一点都不好笑的基情的老套故事 怎么说已经看麻了这套路 另外小十一怎么变成这样了开场还以为和弟弟是母女关系 突然又说被扔到寄养家庭 年龄感令人震惊 另外霓虹人多少年前就知道搞这种真人大脑做服务器主机的设定需要搞成阵列或者集群 米国人怎么还在可着一个小哥薅呢 这鲁棒性也不能行吧
选这个女主是认真的吗？这大脸盘子看起来像个三四十岁的妇女，在这演个学生，开头的一幕我还以为她是那个孩子他妈！！！,选这个女主是认真的吗 这大脸盘子看起来像个三四十岁的妇女 在这演个学生 开头的一幕我还以为她是那个孩子他妈
毫无想象力的过时的流水线作业，目标用户5岁以下，可能期待他们买周边,毫无想象力的过时的流水线作业 目标用户5岁以下 可能期待他们买周边
那本画册我脑海里的留白！！可不是这样俗套的！,那本画册我脑海里的留白 可不是这样俗套的
美工世界观很棒，制作顶级，故事开始有新奇感，讲着讲着俗套上了，如同小孩过家家,美工世界观很棒 制作顶级 故事开始有新奇感 讲着讲着俗套上了 如同小孩过家家
血肉苦弱，机械飞升，没有原著那么重的赛博抑郁感，搞成玩具总动员了，废台词蠢得可恶,血肉苦弱 机械飞升 没有原著那么重的赛博抑郁感 搞成玩具总动员了 废台词蠢得可恶
罗素兄弟傻*，把这原著拍得低能肤浅乱七八糟，我艹，申请把俩人加入枪毙名单，还有这个克里斯！！！,罗素兄弟傻 把这原著拍得低能肤浅乱七八糟 我艹 申请把俩人加入枪毙名单 还有这个克里斯
活着才能死去,活着才能死去
【　嘿！她可是宇宙小子的姐姐！ (*^▽^*)　】 去年起就一直很期待《电幻国度》这部电影，虽然预告片越来越烂今天还是看完了（我还是最喜欢第一版预告片），电影理念不错但不太好看； 没有设置足够的情节去明示碰撞　“人应该活在痛苦快乐的现实，还是沉溺美好理想的虚拟” 两种价值观，电影结尾的话很好，但为什么女主选择活在真实世界，不沉溺虚拟世界，而是热爱现实生活，人与人之间的真实交往，这些都没有足够强的说明。 《电幻国度》这个故事并不是一个　人类Vs机器人（人工智能）　高度对立的世界，如果是这种，按照人类的被害妄想：应该是人类发核弹，人工智能控制核弹，入侵控制所有的智能/非智能可编程设备，模拟假信息混淆视听，这怎么打，根本没得打，洗洗睡了吧。（未来的事谁都说不好，假设没意义，去实现吧！~）,嘿 她可是宇宙小子的姐姐 去年起就一直很期待 电幻国度 这部电影 虽然预告片越来越烂今天还是看完了 我还是最喜欢第一版预告片 电影理念不错但不太好看 没有设置足够的情节去明示碰撞 人应该活在痛苦快乐的现实 还是沉溺美好理想的虚拟 两种价值观 电影结尾的话很好 但为什么女主选择活在真实世界 不沉溺虚拟世界 而是热爱现实生活 人与人之间的真实交往 这些都没有足够强的说明 电幻国度 这个故事并不是一个　人类Vs机器人 人工智能 高度对立的世界 如果是这种 按照人类的被害妄想 应该是人类发核弹 人工智能控制核弹 入侵控制所有的智能 非智能可编程设备 模拟假信息混淆视听 这怎么打 根本没得打 洗洗睡了吧 未来的事谁都说不好 假设没意义 去实现吧
概念其实挺有趣的，但是故事太老套了，每一步转折都在意料之中，套娃机器人好可爱啊好想拥有一只,概念其实挺有趣的 但是故事太老套了 每一步转折都在意料之中 套娃机器人好可爱啊好想拥有一只
浪费俩小时,浪费俩小时
这书特别贵，电影效果比书的插画差多了……插画阴暗忧郁，电影好像一个烂尾的游乐场……,这书特别贵 电影效果比书的插画差多了 插画阴暗忧郁 电影好像一个烂尾的游乐场
意外还挺喜欢的，高科技含量比较低的科幻电影，那些造型怪异、用途也怪异的机器人多有意思。,意外还挺喜欢的 高科技含量比较低的科幻电影 那些造型怪异 用途也怪异的机器人多有意思
这拍的是啥？土死了。,这拍的是啥 土死了
